CONTIG	POS	REF_COUNT	ALT_COUNT
1	1	24	22
1	2	27	23
1	3	33	21
1	4	24	20
1	5	35	25
1	6	21	26
1	7	30	26
1	8	28	23
1	9	24	26
1	10	23	22
1	11	23	19
1	12	18	27
1	13	31	30
1	14	23	20
1	15	21	28
1	16	31	29
1	17	28	32
1	18	28	35
1	19	36	26
1	20	23	32
1	21	31	16
1	22	27	20
1	23	26	18
1	24	26	25
1	25	30	32
1	26	23	15
1	27	19	26
1	28	24	24
1	29	32	20
1	30	30	17
1	31	33	25
1	32	24	14
1	33	19	22
1	34	28	14
1	35	27	17
1	36	25	17
1	37	39	20
1	38	22	17
1	39	29	23
1	40	23	25
1	41	20	24
1	42	27	19
1	43	28	34
1	44	25	29
1	45	41	41
1	46	29	24
1	47	28	23
1	48	23	26
1	49	27	21
1	50	23	24
1	51	33	28
1	52	24	25
1	53	28	26
1	54	23	16
1	55	18	23
1	56	23	22
1	57	29	34
1	58	26	29
1	59	25	21
1	60	36	25
1	61	22	23
1	62	32	25
1	63	27	24
1	64	25	20
1	65	28	29
1	66	25	17
1	67	26	23
1	68	29	24
1	69	22	19
1	70	33	28
1	71	27	27
1	72	31	24
1	73	37	27
1	74	33	25
1	75	30	25
1	76	21	27
1	77	28	25
1	78	27	28
1	79	17	26
1	80	33	26
1	81	19	26
1	82	25	18
1	83	25	26
1	84	26	26
1	85	28	28
1	86	18	26
1	87	31	22
1	88	23	19
1	89	26	20
1	90	26	25
1	91	24	27
1	92	23	18
1	93	28	24
1	94	24	30
1	95	25	28
1	96	20	34
1	97	28	26
1	98	27	29
1	99	20	18
1	100	27	27
1	101	15	25
1	102	25	21
1	103	27	17
1	104	22	24
1	105	33	20
1	106	30	23
1	107	41	30
1	108	28	29
1	109	35	26
1	110	17	20
1	111	21	25
1	112	23	25
1	113	42	22
1	114	29	26
1	115	37	24
1	116	24	22
1	117	35	14
1	118	20	30
1	119	21	29
1	120	33	31
1	121	21	39
1	122	28	29
1	123	24	24
1	124	22	30
1	125	26	27
1	126	35	24
1	127	27	16
1	128	32	26
1	129	32	19
1	130	32	15
1	131	28	21
1	132	21	24
1	133	26	20
1	134	29	27
1	135	22	18
1	136	25	28
1	137	26	22
1	138	30	28
1	139	28	24
1	140	23	22
1	141	28	28
1	142	21	18
1	143	25	32
1	144	15	20
1	145	24	33
1	146	23	31
1	147	23	17
1	148	24	14
1	149	29	30
1	150	21	23
1	151	24	19
1	152	28	22
1	153	21	18
1	154	37	26
1	155	31	19
1	156	27	30
1	157	23	21
1	158	25	24
1	159	22	31
1	160	27	13
1	161	23	21
1	162	32	24
1	163	34	19
1	164	14	27
1	165	20	25
1	166	29	19
1	167	28	27
1	168	26	25
1	169	24	19
1	170	30	28
1	171	17	29
1	172	23	27
1	173	38	25
1	174	21	23
1	175	29	25
1	176	29	18
1	177	27	24
1	178	21	19
1	179	22	29
1	180	25	28
1	181	19	22
1	182	28	13
1	183	27	21
1	184	24	32
1	185	30	25
1	186	30	22
1	187	31	21
1	188	27	20
1	189	24	14
1	190	22	26
1	191	20	30
1	192	38	23
1	193	36	18
1	194	24	25
1	195	29	16
1	196	19	23
1	197	28	25
1	198	30	27
1	199	27	20
1	200	24	20
1	201	17	20
1	202	20	33
1	203	28	25
1	204	31	16
1	205	14	29
1	206	25	22
1	207	23	23
1	208	28	32
1	209	22	22
1	210	21	30
1	211	25	33
1	212	28	33
1	213	26	22
1	214	28	32
1	215	26	25
1	216	25	23
1	217	26	26
1	218	29	20
1	219	24	24
1	220	31	27
1	221	28	22
1	222	20	26
1	223	33	22
1	224	30	34
1	225	27	34
1	226	29	24
1	227	30	15
1	228	30	26
1	229	20	26
1	230	17	29
1	231	24	25
1	232	29	19
1	233	22	20
1	234	28	24
1	235	26	23
1	236	25	17
1	237	15	29
1	238	24	20
1	239	25	30
1	240	24	14
1	241	26	23
1	242	22	23
1	243	27	28
1	244	36	25
1	245	24	30
1	246	27	18
1	247	25	21
1	248	26	21
1	249	31	19
1	250	33	20
1	251	26	21
1	252	27	17
1	253	28	36
1	254	12	20
1	255	15	23
1	256	24	19
1	257	28	19
1	258	19	27
1	259	27	28
1	260	28	29
1	261	21	27
1	262	38	23
1	263	22	28
1	264	31	18
1	265	32	28
1	266	21	19
1	267	21	21
1	268	18	22
1	269	27	16
1	270	28	31
1	271	18	17
1	272	38	19
1	273	19	18
1	274	25	30
1	275	29	22
1	276	30	22
1	277	22	27
1	278	26	22
1	279	18	27
1	280	29	21
1	281	25	20
1	282	20	25
1	283	21	21
1	284	25	28
1	285	28	27
1	286	25	16
1	287	32	31
1	288	32	21
1	289	20	25
1	290	29	19
1	291	32	22
1	292	20	23
1	293	20	33
1	294	23	25
1	295	35	19
1	296	45	22
1	297	27	30
1	298	21	29
1	299	25	26
1	300	30	26
1	301	13	29
1	302	22	22
1	303	28	24
1	304	24	27
1	305	25	20
1	306	32	28
1	307	27	24
1	308	30	22
1	309	23	31
1	310	29	22
1	311	26	30
1	312	32	19
1	313	24	14
1	314	26	18
1	315	23	22
1	316	36	22
1	317	23	22
1	318	29	19
1	319	20	22
1	320	26	24
1	321	29	28
1	322	20	24
1	323	35	22
1	324	29	24
1	325	28	19
1	326	33	28
1	327	23	31
1	328	36	32
1	329	33	18
1	330	18	19
1	331	38	22
1	332	29	21
1	333	20	30
1	334	20	16
1	335	32	22
1	336	23	23
1	337	32	20
1	338	15	33
1	339	19	24
1	340	28	37
1	341	29	17
1	342	38	19
1	343	26	30
1	344	20	24
1	345	21	22
1	346	27	20
1	347	25	19
1	348	29	24
1	349	26	24
1	350	32	27
1	351	18	20
1	352	28	28
1	353	22	30
1	354	39	24
1	355	18	27
1	356	26	21
1	357	27	26
1	358	16	28
1	359	26	25
1	360	28	21
1	361	29	34
1	362	29	27
1	363	28	26
1	364	26	21
1	365	23	24
1	366	16	27
1	367	28	22
1	368	27	17
1	369	34	27
1	370	19	20
1	371	30	19
1	372	23	25
1	373	23	30
1	374	31	40
1	375	28	34
1	376	19	25
1	377	23	30
1	378	27	27
1	379	25	24
1	380	26	23
1	381	23	23
1	382	25	17
1	383	32	21
1	384	25	19
1	385	35	24
1	386	32	30
1	387	29	19
1	388	22	24
1	389	27	22
1	390	39	23
1	391	26	22
1	392	25	25
1	393	22	27
1	394	19	19
1	395	40	23
1	396	21	25
1	397	31	23
1	398	26	10
1	399	19	33
1	400	18	21
1	401	31	16
1	402	22	23
1	403	35	24
1	404	23	27
1	405	26	27
1	406	18	31
1	407	27	26
1	408	19	21
1	409	23	39
1	410	23	26
1	411	31	26
1	412	30	26
1	413	15	22
1	414	29	25
1	415	27	26
1	416	26	15
1	417	28	23
1	418	18	33
1	419	28	15
1	420	25	24
1	421	25	29
1	422	19	21
1	423	22	23
1	424	23	19
1	425	28	24
1	426	23	35
1	427	20	27
1	428	28	23
1	429	29	30
1	430	24	20
1	431	19	34
1	432	33	23
1	433	23	25
1	434	21	28
1	435	30	16
1	436	23	22
1	437	24	25
1	438	29	26
1	439	27	16
1	440	26	24
1	441	26	17
1	442	24	22
1	443	34	35
1	444	36	38
1	445	19	25
1	446	24	27
1	447	21	23
1	448	15	24
1	449	24	18
1	450	32	28
1	451	20	53
1	452	49	25
1	453	29	39
1	454	41	18
1	455	57	21
1	456	27	45
1	457	52	19
1	458	52	19
1	459	55	28
1	460	59	19
1	461	24	46
1	462	47	29
1	463	34	45
1	464	52	35
1	465	29	47
1	466	19	42
1	467	55	27
1	468	46	33
1	469	46	27
1	470	48	24
1	471	58	21
1	472	16	45
1	473	22	54
1	474	32	33
1	475	54	26
1	476	53	26
1	477	48	22
1	478	34	48
1	479	55	23
1	480	22	46
1	481	26	52
1	482	59	24
1	483	31	51
1	484	26	53
1	485	42	52
1	486	52	27
1	487	19	47
1	488	54	29
1	489	57	24
1	490	30	47
1	491	50	35
1	492	20	65
1	493	62	17
1	494	40	19
1	495	60	25
1	496	64	27
1	497	52	25
1	498	54	14
1	499	57	17
1	500	33	49
1	501	37	47
1	502	36	43
1	503	51	18
1	504	17	47
1	505	60	24
1	506	46	22
1	507	51	22
1	508	59	23
1	509	51	33
1	510	59	24
1	511	52	23
1	512	62	31
1	513	30	62
1	514	60	21
1	515	34	44
1	516	22	44
1	517	55	26
1	518	26	52
1	519	53	12
1	520	26	43
1	521	47	27
1	522	18	37
1	523	46	22
1	524	26	37
1	525	43	23
1	526	54	19
1	527	25	37
1	528	30	53
1	529	24	41
1	530	30	46
1	531	55	23
1	532	34	47
1	533	29	42
1	534	50	22
1	535	54	23
1	536	53	26
1	537	24	48
1	538	38	47
1	539	35	53
1	540	29	52
1	541	47	28
1	542	26	63
1	543	18	50
1	544	54	13
1	545	52	25
1	546	36	14
1	547	18	48
1	548	31	47
1	549	53	26
1	550	44	52
1	551	27	23
1	552	25	21
1	553	28	29
1	554	20	30
1	555	23	16
1	556	29	23
1	557	27	17
1	558	30	25
1	559	18	20
1	560	19	16
1	561	23	28
1	562	30	25
1	563	21	20
1	564	24	32
1	565	23	21
1	566	25	30
1	567	14	27
1	568	21	20
1	569	25	26
1	570	17	23
1	571	30	27
1	572	16	22
1	573	37	23
1	574	24	26
1	575	25	28
1	576	21	20
1	577	31	23
1	578	24	28
1	579	25	30
1	580	26	20
1	581	27	24
1	582	27	24
1	583	22	23
1	584	22	23
1	585	19	23
1	586	24	16
1	587	26	21
1	588	24	19
1	589	33	17
1	590	22	30
1	591	26	12
1	592	23	26
1	593	23	25
1	594	17	27
1	595	26	21
1	596	20	25
1	597	35	23
1	598	34	26
1	599	18	18
1	600	16	34
1	601	26	25
1	602	30	23
1	603	20	26
1	604	28	27
1	605	27	24
1	606	35	27
1	607	21	13
1	608	15	24
1	609	21	29
1	610	23	21
1	611	28	18
1	612	37	24
1	613	20	34
1	614	23	12
1	615	27	33
1	616	22	15
1	617	29	24
1	618	22	23
1	619	30	19
1	620	18	21
1	621	30	21
1	622	30	27
1	623	20	23
1	624	26	28
1	625	32	18
1	626	15	22
1	627	16	19
1	628	24	22
1	629	27	24
1	630	22	27
1	631	38	28
1	632	51	13
1	633	33	17
1	634	20	17
1	635	25	30
1	636	30	21
1	637	26	22
1	638	29	30
1	639	27	17
1	640	38	29
1	641	32	25
1	642	23	24
1	643	37	17
1	644	20	31
1	645	26	33
1	646	34	18
1	647	30	21
1	648	26	21
1	649	30	19
1	650	22	28
1	651	28	24
1	652	25	27
1	653	21	17
1	654	25	37
1	655	28	25
1	656	22	25
1	657	31	19
1	658	29	17
1	659	29	21
1	660	29	33
1	661	25	20
1	662	32	18
1	663	29	22
1	664	19	21
1	665	29	20
1	666	24	23
1	667	20	20
1	668	25	27
1	669	26	16
1	670	28	23
1	671	35	16
1	672	29	26
1	673	31	32
1	674	19	29
1	675	29	19
1	676	32	23
1	677	35	20
1	678	35	32
1	679	21	25
1	680	18	16
1	681	27	26
1	682	25	24
1	683	25	33
1	684	30	26
1	685	26	22
1	686	22	32
1	687	27	20
1	688	22	22
1	689	30	24
1	690	29	28
1	691	19	31
1	692	34	18
1	693	27	23
1	694	19	30
1	695	26	28
1	696	26	21
1	697	15	29
1	698	20	17
1	699	22	31
1	700	27	19
1	701	16	30
1	702	35	14
1	703	26	30
1	704	28	29
1	705	25	15
1	706	37	28
1	707	23	30
1	708	16	25
1	709	19	23
1	710	20	19
1	711	25	22
1	712	19	25
1	713	23	23
1	714	23	22
1	715	28	26
1	716	30	20
1	717	25	20
1	718	23	31
1	719	22	29
1	720	18	23
1	721	26	20
1	722	26	21
1	723	26	23
1	724	28	19
1	725	32	13
1	726	22	29
1	727	25	24
1	728	28	26
1	729	25	20
1	730	12	19
1	731	32	24
1	732	20	23
1	733	35	22
1	734	29	17
1	735	32	19
1	736	34	27
1	737	24	31
1	738	23	29
1	739	24	25
1	740	32	25
1	741	27	25
1	742	25	16
1	743	23	16
1	744	23	14
1	745	28	21
1	746	33	18
1	747	17	17
1	748	20	16
1	749	27	23
1	750	30	26
1	751	24	28
1	752	29	19
1	753	28	19
1	754	21	24
1	755	28	26
1	756	22	22
1	757	26	28
1	758	33	18
1	759	21	18
1	760	19	27
1	761	26	23
1	762	22	26
1	763	30	25
1	764	35	18
1	765	30	22
1	766	29	19
1	767	25	29
1	768	24	24
1	769	20	31
1	770	28	25
1	771	32	22
1	772	17	26
1	773	20	29
1	774	27	20
1	775	26	27
1	776	33	17
1	777	17	37
1	778	19	25
1	779	24	24
1	780	32	25
1	781	25	27
1	782	26	22
1	783	30	21
1	784	33	27
1	785	22	41
1	786	15	17
1	787	21	26
1	788	18	30
1	789	21	28
1	790	34	22
1	791	22	22
1	792	24	22
1	793	26	23
1	794	25	22
1	795	35	22
1	796	31	25
1	797	23	25
1	798	23	21
1	799	20	22
1	800	26	29
1	801	17	31
1	802	21	18
1	803	25	31
1	804	21	20
1	805	35	24
1	806	23	25
1	807	25	21
1	808	23	21
1	809	17	22
1	810	21	29
1	811	24	25
1	812	32	17
1	813	34	26
1	814	19	18
1	815	29	24
1	816	25	32
1	817	29	24
1	818	35	34
1	819	28	24
1	820	25	30
1	821	24	25
1	822	27	25
1	823	23	20
1	824	45	22
1	825	23	25
1	826	24	26
1	827	23	20
1	828	34	25
1	829	30	14
1	830	22	18
1	831	24	19
1	832	22	25
1	833	30	22
1	834	28	26
1	835	24	26
1	836	29	24
1	837	30	23
1	838	21	21
1	839	21	24
1	840	25	31
1	841	27	17
1	842	24	16
1	843	26	23
1	844	28	27
1	845	37	19
1	846	26	20
1	847	23	23
1	848	21	24
1	849	30	17
1	850	20	32
1	851	21	22
1	852	30	15
1	853	22	17
1	854	14	26
1	855	29	24
1	856	24	16
1	857	19	20
1	858	43	18
1	859	28	27
1	860	39	21
1	861	26	19
1	862	19	21
1	863	27	25
1	864	38	17
1	865	34	28
1	866	37	19
1	867	23	22
1	868	19	30
1	869	22	24
1	870	23	17
1	871	23	26
1	872	26	32
1	873	28	21
1	874	22	21
1	875	34	23
1	876	29	28
1	877	19	24
1	878	21	28
1	879	18	20
1	880	23	26
1	881	29	21
1	882	31	33
1	883	34	25
1	884	25	24
1	885	15	24
1	886	25	14
1	887	26	20
1	888	36	21
1	889	22	20
1	890	26	23
1	891	24	27
1	892	22	32
1	893	23	21
1	894	28	21
1	895	23	19
1	896	26	20
1	897	28	25
1	898	19	15
1	899	25	34
1	900	34	35
1	901	23	22
1	902	26	28
1	903	27	25
1	904	28	27
1	905	23	34
1	906	25	23
1	907	25	27
1	908	26	22
1	909	21	26
1	910	28	14
1	911	20	27
1	912	14	29
1	913	31	15
1	914	20	14
1	915	19	32
1	916	28	17
1	917	19	21
1	918	32	18
1	919	24	22
1	920	29	16
1	921	30	23
1	922	26	26
1	923	11	27
1	924	25	27
1	925	23	16
1	926	38	35
1	927	34	26
1	928	31	33
1	929	31	26
1	930	27	33
1	931	26	21
1	932	34	23
1	933	27	20
1	934	31	27
1	935	23	25
1	936	26	18
1	937	37	23
1	938	29	29
1	939	29	24
1	940	25	29
1	941	24	18
1	942	31	26
1	943	33	26
1	944	26	21
1	945	21	26
1	946	28	27
1	947	25	18
1	948	31	26
1	949	29	21
1	950	31	19
1	951	24	28
1	952	22	32
1	953	31	15
1	954	29	29
1	955	29	25
1	956	31	25
1	957	22	23
