#GLOBAL_ALPHA=49.58328552
#GLOBAL_BETA=44.38067399
CONTIG	POSITION	ALPHA	BETA
1	881627	73.56313270	71.86182981
1	909073	91.12711568	82.10458783
1	909238	77.40946138	62.64758891
1	949608	94.09855682	106.37908024
1	949654	112.72628921	103.70129949
1	981931	69.56268041	62.93426745
1	982941	127.56940088	93.44870630
1	982994	162.61130793	128.67083955
1	985266	99.00554949	72.98391675
1	987200	69.16816323	70.47958710
1	1021415	69.97462708	59.94847553
1	1120431	79.83096176	70.79838143
1	1147422	68.34902778	59.28431507
1	1153113	91.99337833	91.79256375
1	1178245	84.51891767	71.68816781
1	1179983	66.54998764	57.47656896
1	1226102	80.99324876	79.79075126
1	1233941	92.58984669	72.83094669
1	1249187	125.79373985	104.25322298
1	1387891	72.02885438	58.16341751
1	1396238	80.29901443	68.40126208
1	1396338	63.67256888	58.01391411
1	1421531	149.15405685	92.62202374
1	1423267	124.14915520	99.50302944
1	1425700	108.80029241	98.82235067
1	1458954	77.50297099	66.07073494
1	1463318	72.63416394	70.43532635
1	1479333	154.49038283	132.85499783
1	1551927	63.85822111	61.16206265
1	1581713	76.26510433	64.34977463
1	1582202	82.84621010	62.04329054
1	1635565	64.34830172	59.67467043
1	1636274	67.69145240	65.49237923
1	1647686	69.76140287	56.34915036
1	1647928	69.24176585	64.08068738
1	1650807	305.64131214	294.09913367
1	1650845	413.56289847	382.87767226
1	1686943	117.45792508	116.25542259
1	1696659	150.72322014	138.81231956
1	1847979	72.68447209	64.60334029
1	1848160	303.71380437	256.02959682
1	1849529	128.17985110	114.88123537
1	1849530	156.40363811	159.74360226
1	1849744	118.64948424	110.58207624
1	1853863	77.58440175	75.38570979
1	1853921	59.27998502	59.07871677
1	1854546	94.47696560	93.27446929
1	1855319	130.67629522	124.54180732
1	1916890	173.05160968	141.59749479
1	1918488	120.08324162	115.90747811
1	1922303	81.40083374	82.20735562
1	1957037	108.33868248	105.64395376
1	1961408	89.15106640	81.56951023
1	1987993	114.53956279	104.08334853
10	131636	74.30763692	70.62397239
10	294165	94.89104207	77.89507726
10	323283	103.47249406	91.13187198
10	429932	65.94598703	57.35696033
10	429977	82.44854670	82.24772276
10	435880	107.92058663	99.37644684
10	436547	64.92491131	64.22251281
10	436848	123.97170500	107.42895984
10	444997	62.01192400	70.54838870
10	459940	101.29609669	105.15845631
10	859270	57.99998667	53.81390824
10	1046712	155.11997764	143.20444941
10	1070461	76.58065567	67.54208198
10	1279598	136.50921799	114.93681024
10	1779349	82.28974557	76.64634473
2	224919	229.61819213	197.78023955
2	230912	67.60241352	65.90102085
2	271797	143.49860635	124.16566115
2	272203	102.25532764	97.10096740
2	276942	74.67179307	68.53697696
2	277003	145.93709550	134.50552421
2	1079130	77.47217546	71.82696105
2	1079132	79.15794288	71.57050199
2	1168756	188.87225902	193.22679757
2	1426787	71.24944605	65.60012790
2	1426796	85.92392574	76.89840736
2	1437163	76.80023324	69.21017962
2	1460004	130.79032258	108.34118274
2	1497831	110.10071436	97.75743793
2	1499899	109.76627567	79.88414547
2	1499927	131.56177329	89.18181974
2	1520676	115.76674103	95.59416577
2	1664654	118.08980391	98.36528016
2	1667267	63.97576780	60.78382176
2	1667310	111.93162525	115.27943881
2	3469463	105.60406503	98.98929872
2	4561867	70.60193145	57.20061377
2	7027323	58.73792182	63.61746589
2	7137067	113.41959881	90.56206312
2	7540695	57.99056644	55.29309715
2	9558614	62.57920603	55.93541095
2	9631340	80.06189622	77.86325207
2	9637403	120.11924814	102.66519006
2	9642478	65.92537461	62.73396073
2	10126330	261.08528976	258.88498378
2	10126416	210.53536977	185.51573501
2	10130973	63.39388785	58.71935144
2	10140651	130.66837181	134.01285999
2	11014572	150.23141924	140.70563704
2	11053740	101.19624905	84.21122209
2	12163800	84.40371266	87.75440712
2	12164189	82.34848055	69.03787934
2	12164827	91.98120188	77.29458320
2	12864613	67.93410362	67.23171597
2	15644401	71.46344096	67.28636320
2	15676686	121.19148634	109.78283092
2	17466012	93.59471714	82.19479391
2	17888457	109.55784483	95.81043393
2	17898326	77.89199005	69.33750502
2	17962450	86.43683451	76.93308322
