contig	start	stop	name
22	27003849	27003987	target_179698_CRYBB1
22	27008032	27008156	target_179699_CRYBB1
22	27012100	27012285	target_179700_CRYBB1
22	27019194	27019318	target_179702_CRYBA4
22	27021441	27021588	target_179703_CRYBA4
22	27024248	27024396	target_179704_CRYBA4
22	27026300	27026453	target_179705_CRYBA4
22	28146899	28147086	target_179706_MN1
22	28192747	28196533	target_179707_MN1
22	28254371	28254499	target_179709_PITPNB
22	28256115	28256231	target_179710_PITPNB
22	28290539	28290628	target_179712_PITPNB
22	28293114	28293127	target_179714_PITPNB
22	28306948	28307099	target_179716_PITPNB
22	28315156	28315181	target_179718_PITPNB
22	29085119	29085205	target_179720_CHEK2
22	29090016	29090107	target_179722_CHEK2
22	29091111	29091232	target_179723_CHEK2
22	29091694	29091863	target_179724_CHEK2
22	29095822	29095927	target_179726_CHEK2
22	29107893	29108007	target_179729_CHEK2
22	29120961	29121114	target_179732_CHEK2
22	29121162	29121173	target_179733_CHEK2
22	29121227	29121357	target_179734_CHEK2
22	29130387	29130711	target_179735_CHEK2
22	29138080	29138321	target_179736_HSCB
22	29139866	29139968	target_179737_HSCB
22	29140599	29140694	target_179738_HSCB
22	29141848	29141998	target_179739_HSCB
22	29153062	29153159	target_179741_HSCB
22	29176932	29177162	target_179744_CCDC117
22	29179492	29179635	target_179745_CCDC117
22	29182073	29182316	target_179746_CCDC117
22	29191530	29191722	target_179747_XBP1
22	29192031	29192182	target_179748_XBP1
22	29193061	29193195	target_179749_XBP1
22	29383060	29383191	target_179753_ZNRF3
22	29439283	29439420	target_179756_ZNRF3
22	29440764	29440880	target_179757_ZNRF3
22	29442700	29442873	target_179758_ZNRF3
22	29444373	29444481	target_179759_ZNRF3
22	29445181	29446938	target_179760_ZNRF3
22	29449563	29449612	target_179761_ZNRF3
22	29454726	29455172	target_179762_C22orf31
22	29456399	29456833	target_179763_C22orf31
22	29490242	29490410	target_179766_KREMEN1
22	29494846	29494943	target_179767_KREMEN1
22	29517341	29517471	target_179768_KREMEN1
22	29521247	29521406	target_179769_KREMEN1
22	29533326	29533664	target_179770_KREMEN1
22	29534608	29534823	target_179771_KREMEN1
22	29536266	29536356	target_179772_KREMEN1
22	29537928	29538102	target_179773_KREMEN1
22	29611512	29611621	target_179776_EMID1
22	29621118	29621207	target_179777_EMID1
22	29627005	29627131	target_179779_EMID1
22	29629364	29629459	target_179782_EMID1
22	29650188	29650278	target_179787_EMID1
22	29654802	29654935	target_179788_EMID1
22	29664322	29664340	target_179794_EWSR1
22	29668201	29668243	target_179795_EWSR1
22	29668365	29668422	target_179796_EWSR1
22	29669726	29669855	target_179797_EWSR1
22	29670252	29670271	target_179798_EWSR1
22	29674015	29674207	target_179799_EWSR1
22	29678375	29678548	target_179800_EWSR1
22	29682908	29683125	target_179801_EWSR1
22	29684591	29684777	target_179802_EWSR1
22	29688122	29688160	target_179805_EWSR1
22	29688473	29688597	target_179806_EWSR1
22	29692225	29692360	target_179807_EWSR1
22	29693813	29693941	target_179808_EWSR1
22	29694719	29694887	target_179809_EWSR1
22	29695220	29695323	target_179810_EWSR1
22	29695585	29695843	target_179811_EWSR1
22	29696108	29696153	target_179812_EWSR1
22	29704092	29704730	target_179813_GAS2L1
22	29706425	29706538	target_179814_GAS2L1
22	29706813	29706994	target_179816_GAS2L1
22	29707450	29708486	target_179817_GAS2L1
22	29709848	29709978	target_179819_RASL10A
22	29726363	29726523	target_179823_AP1B1
22	29727434	29727524	target_179825_AP1B1
22	29727772	29727907	target_179826_AP1B1
22	29730250	29730401	target_179827_AP1B1
22	29734975	29735124	target_179828_AP1B1
22	29737486	29737751	target_179831_AP1B1
22	29745203	29745374	target_179833_AP1B1
22	29746020	29746141	target_179834_AP1B1
22	29747156	29747257	target_179835_AP1B1
22	29747690	29747816	target_179836_AP1B1
22	29750635	29750862	target_179837_AP1B1
22	29752411	29752607	target_179838_AP1B1
22	29754711	29754962	target_179839_AP1B1
22	29755809	29755950	target_179840_AP1B1
22	29758986	29759097	target_179841_AP1B1
22	29763192	29763234	target_179842_AP1B1
22	29834777	29835155	target_179843_RFPL1-AS1
22	29837527	29838113	target_179844_RFPL1-AS1
22	29879360	29879565	target_179846_NEFH
22	29881708	29881838	target_179847_NEFH
22	29884834	29886694	target_179848_NEFH
22	29907091	29907287	target_179850_THOC5
22	29913014	29913107	target_179852_THOC5
22	29914991	29915111	target_179854_THOC5
22	29915993	29916095	target_179855_THOC5
22	29916983	29917090	target_179856_THOC5
22	29921823	29921937	target_179857_THOC5
22	29924063	29924168	target_179858_THOC5
22	29924411	29924457	target_179859_THOC5
22	29925147	29925230	target_179860_THOC5
22	29927816	29927954	target_179861_THOC5
22	29932609	29932729	target_179862_THOC5
22	29935315	29935467	target_179863_THOC5
22	29939414	29939533	target_179865_THOC5
22	29940445	29940594	target_179866_THOC5
22	29945037	29945138	target_179867_THOC5
22	29954855	29954944	target_179869_NIPSNAP1
22	29956719	29956819	target_179870_NIPSNAP1
22	29957491	29957637	target_179872_NIPSNAP1
22	29957777	29957853	target_179873_NIPSNAP1
22	29966147	29966198	target_179875_NIPSNAP1
22	29966390	29966523	target_179876_NIPSNAP1
22	30032736	30032867	target_179879_NF2
22	30035075	30035203	target_179880_NF2
22	30038187	30038276	target_179881_NF2
22	30050642	30050716	target_179882_NF2
22	30051579	30051667	target_179883_NF2
22	30054174	30054255	target_179884_NF2
22	30057190	30057330	target_179885_NF2
22	30064318	30064437	target_179887_NF2
22	30067811	30067939	target_179888_NF2
22	30074181	30074314	target_179891_NF2
22	30077424	30077592	target_179892_NF2
22	30079005	30079046	target_179893_NF2
22	30123647	30123796	target_179896_CABP7
22	30125040	30125199	target_179898_CABP7
22	30125427	30125560	target_179899_CABP7
22	30127210	30127345	target_179900_CABP7
22	30134315	30134432	target_179901_ZMAT5
22	30138403	30138471	target_179903_ZMAT5
22	30144403	30144535	target_179904_ZMAT5
22	30163386	30163576	target_179905_UQCR10
22	30184998	30185175	target_179907_ASCC2
22	30188418	30188526	target_179909_ASCC2
22	30189345	30189481	target_179910_ASCC2
22	30196976	30197101	target_179912_ASCC2
22	30197979	30198199	target_179913_ASCC2
22	30200623	30200821	target_179914_ASCC2
22	30202201	30202281	target_179915_ASCC2
22	30202782	30202895	target_179917_ASCC2
22	30204096	30204176	target_179918_ASCC2
22	30209415	30209533	target_179919_ASCC2
22	30218320	30218455	target_179922_ASCC2
22	30221072	30221248	target_179923_ASCC2
22	30221607	30221771	target_179924_ASCC2
22	30374427	30374522	target_179927_MTMR3
22	30374921	30375043	target_179928_MTMR3
22	30384465	30384553	target_179929_MTMR3
22	30387489	30387661	target_179930_MTMR3
22	30398865	30398984	target_179932_MTMR3
22	30403099	30403310	target_179933_MTMR3
22	30403886	30404023	target_179934_MTMR3
22	30405003	30405120	target_179935_MTMR3
22	30408353	30408554	target_179936_MTMR3
22	30409341	30409532	target_179937_MTMR3
22	30412513	30412689	target_179938_MTMR3
22	30413912	30414063	target_179939_MTMR3
22	30415465	30416875	target_179940_MTMR3
22	30418014	30418130	target_179941_MTMR3
22	30419442	30419474	target_179943_MTMR3
22	30421615	30421792	target_179944_MTMR3
22	30494839	30494982	target_179946_HORMAD2
22	30500388	30500426	target_179948_HORMAD2
22	30639636	30640052	target_179955_LIF
22	30640740	30640924	target_179956_LIF
22	30659868	30660455	target_179958_OSM
22	30660987	30661135	target_179959_OSM
22	30682810	30682939	target_179965_GATSL3
22	30683140	30683278	target_179966_GATSL3
22	30683358	30683551	target_179967_GATSL3
22	30688360	30688842	target_179970_TBC1D10A
22	30689636	30689796	target_179971_TBC1D10A
22	30689906	30690101	target_179972_TBC1D10A
22	30690926	30691046	target_179974_TBC1D10A
22	30691722	30691834	target_179975_TBC1D10A
22	30695429	30695542	target_179976_TBC1D10A
22	30700516	30700621	target_179977_TBC1D10A
22	30722658	30722872	target_179978_TBC1D10A
22	30730579	30730686	target_179979_SF3A1
22	30731452	30731529	target_179980_SF3A1
22	30731637	30731744	target_179981_SF3A1
22	30733011	30733171	target_179982_SF3A1
22	30734774	30735025	target_179984_SF3A1
22	30735115	30735242	target_179985_SF3A1
22	30736181	30736372	target_179986_SF3A1
22	30736680	30736803	target_179987_SF3A1
22	30737677	30737876	target_179988_SF3A1
22	30738185	30738341	target_179989_SF3A1
22	30738790	30738870	target_179990_SF3A1
22	30740918	30741181	target_179991_SF3A1
22	30742297	30742510	target_179992_SF3A1
22	30748936	30749063	target_179993_SF3A1
22	30762139	30762239	target_179995_CCDC157
22	30765417	30765594	target_179996_CCDC157
22	30766311	30766941	target_179997_CCDC157
22	30771464	30771654	target_180002_CCDC157
22	30772244	30772338	target_180003_CCDC157
22	30772418	30772736	target_180004_CCDC157
22	30776047	30776196	target_180007_RNF215
22	30776267	30776392	target_180008_RNF215
22	30780324	30780486	target_180009_RNF215
22	30781889	30781980	target_180010_RNF215
22	30782601	30782750	target_180012_RNF215
22	30803400	30803594	target_180018_SEC14L2
22	30805411	30805477	target_180020_SEC14L2
22	30806581	30806670	target_180021_SEC14L2
22	30811744	30811856	target_180022_SEC14L2
22	30811933	30812078	target_180023_SEC14L2
22	30812219	30812394	target_180024_SEC14L2
22	30818262	30818398	target_180025_SEC14L2
22	30822701	30822834	target_180027_SEC14L2
22	30823154	30823392	target_180028_SEC14L2
22	30824445	30824663	target_180029_SEC14L2
22	30856004	30856131	target_180030_SEC14L3
22	30857293	30857468	target_180031_SEC14L3
22	30860803	30860892	target_180034_SEC14L3
22	30862965	30863066	target_180036_SEC14L3
22	30864491	30864685	target_180037_SEC14L3
22	30866002	30866067	target_180038_SEC14L3
22	30866490	30866571	target_180040_SEC14L3
22	30867888	30867947	target_180041_SEC14L3
22	30886090	30886235	target_180042_SEC14L4
22	30887556	30887731	target_180043_SEC14L4
22	30887817	30887962	target_180044_SEC14L4
22	30888032	30888144	target_180045_SEC14L4
22	30888457	30888546	target_180046_SEC14L4
22	30890133	30890199	target_180047_SEC14L4
22	30890849	30890950	target_180048_SEC14L4
22	30891237	30891431	target_180049_SEC14L4
22	30891566	30891631	target_180050_SEC14L4
22	30899660	30899741	target_180052_SEC14L4
22	30950936	30952082	target_180054_GAL3ST1
22	30953245	30953381	target_180055_GAL3ST1
22	30973029	30973118	target_180056_PES1
22	30974820	30974987	target_180057_PES1
22	30975120	30975292	target_180058_PES1
22	30975734	30975924	target_180059_PES1
22	30976036	30976167	target_180060_PES1
22	30976554	30976690	target_180061_PES1
22	30983269	30983384	target_180067_PES1
22	30984004	30984163	target_180068_PES1
22	31003315	31003384	target_180071_TCN2
22	31006854	31007052	target_180072_TCN2
22	31008856	31009031	target_180073_TCN2
22	31010332	31010490	target_180074_TCN2
22	31011284	31011462	target_180075_TCN2
22	31011584	31011776	target_180076_TCN2
22	31013313	31013484	target_180077_TCN2
22	31018951	31019072	target_180078_TCN2
22	31032434	31033058	target_180080_SLC35E4
22	31042581	31043020	target_180081_SLC35E4
22	31059420	31059992	target_180082_SLC35E4
22	31090893	31091542	target_180083_OSBP2
22	31137144	31137358	target_180084_OSBP2
22	31266412	31266671	target_180085_OSBP2
22	31283409	31283607	target_180086_OSBP2
22	31284206	31284329	target_180087_OSBP2
22	31285473	31285625	target_180089_OSBP2
22	31286711	31286962	target_180090_OSBP2
22	31289105	31289231	target_180091_OSBP2
22	31289446	31289555	target_180092_OSBP2
22	31289621	31289722	target_180093_OSBP2
22	31302180	31302328	target_180096_OSBP2
22	31322786	31322860	target_180097_MORC2
22	31324002	31324196	target_180098_MORC2
22	31328342	31328441	target_180099_MORC2
22	31328528	31328758	target_180100_MORC2
22	31328872	31329019	target_180101_MORC2
22	31329449	31329509	target_180102_MORC2
22	31330043	31330180	target_180103_MORC2
22	31330764	31331150	target_180104_MORC2
22	31332494	31332632	target_180106_MORC2
22	31333566	31333700	target_180108_MORC2
22	31333798	31333958	target_180109_MORC2
22	31334048	31334194	target_180110_MORC2
22	31336741	31336826	target_180113_MORC2
22	31337874	31337991	target_180115_MORC2
22	31338095	31338260	target_180116_MORC2
22	31342324	31342438	target_180117_MORC2
22	31345734	31345830	target_180118_MORC2
22	31484495	31484594	target_180122_SMTN
22	31484854	31484957	target_180124_SMTN
22	31485681	31486007	target_180125_SMTN
22	31486090	31486168	target_180126_SMTN
22	31486790	31486867	target_180127_SMTN
22	31486943	31487470	target_180128_SMTN
22	31487657	31487835	target_180129_SMTN
22	31491285	31491443	target_180131_SMTN
22	31492715	31492885	target_180133_SMTN
22	31493251	31493326	target_180135_SMTN
22	31495044	31495167	target_180137_SMTN
22	31495727	31495884	target_180138_SMTN
22	31500298	31500454	target_180140_SMTN
22	31500952	31501116	target_180141_SELM
22	31501640	31501680	target_180143_SELM
22	31501912	31501953	target_180144_SELM
22	31522360	31522475	target_180149_INPP5J
22	31522597	31522707	target_180150_INPP5J
22	31524455	31524640	target_180155_INPP5J
22	31529897	31530405	target_180159_INPP5J
22	31531705	31531924	target_180160_PLA2G3
22	31532665	31532787	target_180161_PLA2G3
22	31533692	31533981	target_180163_PLA2G3
22	31534649	31534787	target_180165_PLA2G3
22	31535823	31536342	target_180166_PLA2G3
22	31583077	31583258	target_180167_RNF185
22	31588666	31588690	target_180168_RNF185
22	31597480	31597603	target_180171_RNF185
22	31600471	31600574	target_180172_RNF185
22	31644699	31644757	target_180175_LIMK2
22	31654273	31654414	target_180176_LIMK2
22	31655871	31656065	target_180178_LIMK2
22	31658116	31658227	target_180179_LIMK2
22	31658577	31658779	target_180180_LIMK2
22	31661928	31662120	target_180181_LIMK2
22	31663758	31663895	target_180183_LIMK2
22	31664126	31664188	target_180184_LIMK2
22	31667118	31667189	target_180185_LIMK2
22	31668512	31668692	target_180186_LIMK2
22	31671133	31671296	target_180188_LIMK2
22	31672771	31673128	target_180189_LIMK2
22	31674279	31674429	target_180190_LIMK2
22	31688257	31688332	target_180196_PIK3IP1
22	31722873	31723297	target_180197_PATZ1
22	31724769	31724912	target_180198_PATZ1
22	31731674	31731851	target_180199_PATZ1
22	31737387	31737671	target_180200_PATZ1
22	31738879	31738948	target_180201_PATZ1
22	31740314	31741590	target_180202_PATZ1
22	31795666	31795713	target_180203_DRG1
22	31796602	31796731	target_180204_DRG1
22	31799011	31799192	target_180205_DRG1
22	31816238	31816413	target_180207_DRG1
22	31819262	31819398	target_180208_DRG1
22	31822597	31822770	target_180209_DRG1
22	31823042	31823170	target_180210_DRG1
22	31829854	31829959	target_180211_DRG1
22	31835862	31836109	target_180212_EIF4ENIF1
22	31836686	31836856	target_180213_EIF4ENIF1
22	31837756	31838106	target_180214_EIF4ENIF1
22	31838944	31839082	target_180215_EIF4ENIF1
22	31840588	31840678	target_180216_EIF4ENIF1
22	31843408	31843553	target_180217_EIF4ENIF1
22	31844135	31844220	target_180218_EIF4ENIF1
22	31845330	31845519	target_180219_EIF4ENIF1
22	31846271	31846348	target_180220_EIF4ENIF1
22	31850126	31850364	target_180221_EIF4ENIF1
22	31851118	31851303	target_180222_EIF4ENIF1
22	31851834	31851975	target_180223_EIF4ENIF1
22	31854457	31854638	target_180224_EIF4ENIF1
22	31858914	31859121	target_180225_EIF4ENIF1
22	31859663	31859955	target_180226_EIF4ENIF1
22	31864157	31864290	target_180227_EIF4ENIF1
22	31867826	31867905	target_180228_EIF4ENIF1
22	31884605	31884706	target_180229_EIF4ENIF1
22	31904267	31904364	target_180230_SFI1
22	31924672	31924851	target_180231_SFI1
22	31927040	31927117	target_180232_SFI1
22	31942843	31942959	target_180233_SFI1
22	31952924	31953047	target_180235_SFI1
22	31969040	31969202	target_180237_SFI1
22	31971213	31971380	target_180238_SFI1
22	31976254	31976352	target_180240_SFI1
22	31979857	31979960	target_180241_SFI1
22	31981050	31981122	target_180242_SFI1
22	31985429	31985565	target_180243_SFI1
22	31998194	31998281	target_180244_SFI1
22	31998589	31998773	target_180245_SFI1
22	32003919	32004021	target_180250_SFI1
22	32007125	32007291	target_180251_SFI1
22	32009336	32009518	target_180254_SFI1
22	32009584	32009843	target_180255_SFI1
22	32012727	32012865	target_180258_SFI1
22	32012982	32013066	target_180259_SFI1
22	32015594	32015824	target_180262_PISD
