CONTIG	POS	REF_COUNT	ALT_COUNT
1	1	20	21
1	2	26	15
1	3	22	31
1	4	31	19
1	5	23	17
1	6	21	21
1	7	23	20
1	8	28	20
1	9	24	26
1	10	28	27
1	11	33	23
1	12	26	21
1	13	38	29
1	14	31	27
1	15	31	26
1	16	20	23
1	17	19	22
1	18	23	20
1	19	27	24
1	20	30	32
1	21	34	17
1	22	21	24
1	23	26	22
1	24	29	22
1	25	29	22
1	26	28	35
1	27	19	24
1	28	25	27
1	29	26	21
1	30	33	19
1	31	38	33
1	32	23	19
1	33	26	25
1	34	38	21
1	35	37	23
1	36	35	22
1	37	21	19
1	38	24	25
1	39	22	22
1	40	28	22
1	41	28	21
1	42	33	17
1	43	32	23
1	44	30	21
1	45	25	38
1	46	30	13
1	47	16	33
1	48	34	24
1	49	21	24
1	50	29	21
1	51	29	31
1	52	23	26
1	53	31	24
1	54	28	21
1	55	29	24
1	56	25	18
1	57	28	17
1	58	22	26
1	59	38	26
1	60	17	20
1	61	18	27
1	62	25	20
1	63	27	23
1	64	23	29
1	65	30	19
1	66	28	18
1	67	21	25
1	68	27	21
1	69	25	25
1	70	32	21
1	71	26	23
1	72	35	22
1	73	34	20
1	74	23	25
1	75	20	22
1	76	18	26
1	77	17	27
1	78	35	22
1	79	25	27
1	80	28	30
1	81	26	29
1	82	26	23
1	83	27	23
1	84	21	31
1	85	29	16
1	86	16	24
1	87	20	35
1	88	24	30
1	89	18	22
1	90	23	20
1	91	30	18
1	92	32	24
1	93	25	29
1	94	29	28
1	95	30	22
1	96	19	29
1	97	26	23
1	98	31	23
1	99	19	20
1	100	24	13
1	101	25	26
1	102	21	20
1	103	15	22
1	104	27	28
1	105	20	29
1	106	12	17
1	107	23	22
1	108	25	30
1	109	27	21
1	110	26	30
1	111	20	35
1	112	32	30
1	113	24	26
1	114	32	32
1	115	25	16
1	116	22	19
1	117	22	29
1	118	28	28
1	119	28	19
1	120	29	21
1	121	17	23
1	122	19	15
1	123	22	27
1	124	24	27
1	125	38	18
1	126	29	23
1	127	37	23
1	128	20	32
1	129	26	24
1	130	40	20
1	131	26	22
1	132	31	18
1	133	27	21
1	134	17	26
1	135	26	25
1	136	23	31
1	137	24	21
1	138	38	18
1	139	30	27
1	140	28	25
1	141	30	34
1	142	17	27
1	143	23	33
1	144	28	14
1	145	27	27
1	146	27	23
1	147	31	20
1	148	21	22
1	149	25	20
1	150	27	23
1	151	17	20
1	152	27	23
1	153	20	23
1	154	31	14
1	155	21	17
1	156	26	20
1	157	26	24
1	158	30	22
1	159	18	29
1	160	30	29
1	161	25	26
1	162	14	28
1	163	36	19
1	164	18	23
1	165	20	27
1	166	34	25
1	167	28	21
1	168	24	17
1	169	29	15
1	170	23	16
1	171	23	16
1	172	37	26
1	173	30	22
1	174	38	25
1	175	14	19
1	176	24	13
1	177	26	28
1	178	26	21
1	179	20	24
1	180	28	29
1	181	24	28
1	182	20	24
1	183	22	27
1	184	21	31
1	185	27	19
1	186	30	24
1	187	35	14
1	188	18	25
1	189	23	14
1	190	23	29
1	191	26	30
1	192	37	24
1	193	30	14
1	194	20	15
1	195	22	29
1	196	18	32
1	197	24	19
1	198	34	19
1	199	33	26
1	200	30	31
1	201	25	31
1	202	23	22
1	203	30	25
1	204	28	26
1	205	31	33
1	206	26	28
1	207	33	34
1	208	26	24
1	209	22	22
1	210	18	27
1	211	30	19
1	212	26	23
1	213	26	20
1	214	14	20
1	215	24	28
