CONTIG	POSITION	REF_COUNT	ALT_COUNT	NUM_SAMPLES
1	1	1317	1218	50
1	2	1304	1246	50
1	3	1287	1168	50
1	4	1297	1241	50
1	5	1393	1087	50
1	6	1372	1157	50
1	7	1281	1226	50
1	8	1411	1158	50
1	9	1376	1139	50
1	10	1165	1378	50
1	11	1226	1279	50
1	12	1395	1144	50
1	13	1387	1112	50
1	14	1244	1175	50
1	15	1346	1242	50
1	16	1244	1172	49
1	17	1225	1285	50
1	18	1277	1227	50
1	19	1299	1188	50
1	20	1188	1251	50
1	21	1368	1209	50
1	22	1233	1305	50
1	23	1201	1326	50
1	24	1307	1185	50
1	25	1347	1148	50
1	26	1340	1150	50
1	27	1350	1265	50
1	28	1228	1201	50
1	29	1301	1268	50
1	30	1377	1017	49
1	31	1286	1198	50
1	32	1253	1255	50
1	33	1266	1270	50
1	34	1344	1141	50
1	35	1402	1135	50
1	36	1377	1123	50
1	37	1255	1264	50
1	38	1306	1178	50
1	39	1227	1229	50
1	40	1277	1204	50
1	41	1302	1155	50
1	42	1409	1117	50
1	43	1319	1192	50
1	44	1184	1265	50
1	45	1301	1199	50
1	46	1430	1190	50
1	47	1316	1197	50
1	48	1313	1198	50
1	49	1336	1165	50
1	50	1264	1114	50
1	51	1200	1291	50
1	52	1269	1235	50
1	53	1386	1114	50
1	54	1347	1222	50
1	55	1317	1174	50
1	56	1315	1118	50
1	57	1237	1250	50
1	58	1333	1178	50
1	59	1311	1160	50
1	60	1407	1164	50
1	61	1180	1316	50
1	62	1319	1293	50
1	63	1318	1246	50
1	64	1304	1150	49
1	65	1336	1180	50
1	66	1190	1158	50
1	67	1152	1393	50
1	68	1294	1213	50
1	69	1320	1244	50
1	70	1502	1033	50
1	71	1223	1222	50
1	72	1227	1164	50
1	73	1433	1076	50
1	74	1320	1169	50
1	75	1359	1068	50
1	76	1198	1327	50
1	77	1163	1248	50
1	78	1225	1168	50
1	79	1156	1248	50
1	80	1268	1240	50
1	81	1254	1252	50
1	82	1454	1100	50
1	83	1228	1239	50
1	84	1267	1246	50
1	85	1337	1190	50
1	86	1138	1344	50
1	87	1207	1345	50
1	88	1264	1229	50
1	89	1300	1171	50
1	90	1375	1114	50
1	91	1291	1136	50
1	92	1295	1182	50
1	93	1227	1221	50
1	94	1296	1203	50
1	95	1313	1173	50
1	96	1233	1189	50
1	97	1472	1064	50
1	98	1297	1214	50
1	99	1208	1304	50
