#GLOBAL_ALPHA=67.49686606
#GLOBAL_BETA=61.87301040
CONTIG	POSITION	ALPHA	BETA
1	1	700.66105261	647.44181339
1	2	703.04739661	669.15711006
1	3	681.38902916	619.00458168
1	4	699.98806247	667.05754196
1	5	690.74161784	548.30199081
1	6	701.84361626	596.84174786
1	7	692.23229331	659.78748315
1	8	712.23427022	591.05035542
1	9	698.70849959	584.40527509
1	10	686.72346304	794.46156169
1	11	687.02541187	708.21891586
1	12	704.80705312	584.55890477
1	13	695.19028163	565.17893821
1	14	670.83548375	631.74734655
1	15	713.97699064	658.40240825
1	16	670.19611905	629.68979098
1	17	687.91976441	712.72242812
1	18	691.30166615	661.25603536
1	19	689.09799526	630.35894608
1	20	669.94631813	696.31244259
1	21	712.65446074	632.05252187
1	22	694.31811869	725.34084287
1	23	688.54242079	747.63363180
1	24	690.65336685	626.86377532
1	25	693.16717324	595.13163924
1	26	691.76182149	597.64156756
1	27	720.11876156	673.40403054
1	28	671.70863381	652.80696903
1	29	706.86080628	685.02519673
1	30	669.78562374	506.86714985
1	31	687.64365853	639.58363440
1	32	690.19494204	685.57975790
1	33	697.10445715	693.48510689
1	34	690.76752969	591.02811774
1	35	704.48349312	577.60647841
1	36	695.21961720	573.85734680
1	37	692.63408646	691.51024089
1	38	688.83405211	622.31617881
1	39	677.20115646	672.58612218
1	40	686.39759290	645.39462149
1	41	682.63840494	607.56962977
1	42	701.97948050	564.94090335
1	43	695.50409966	629.41491453
1	44	671.47248537	707.21980525
1	45	692.05751565	637.46759342
1	46	724.67989769	608.79436780
1	47	695.78049063	633.34519675
1	48	695.17112411	634.57306408
1	49	694.09431338	608.28173107
1	50	663.15136677	586.84935995
1	51	681.46880705	722.46079909
1	52	690.69201183	668.37658087
1	53	695.40885860	566.62121417
1	54	709.84176045	644.61082534
1	55	690.96251851	617.64790928
1	56	677.80689531	580.77646917
1	57	684.45224593	685.33073230
1	58	696.21025248	617.48769933
1	59	686.20559820	609.32657467
1	60	712.61203317	595.61089798
1	61	680.04464813	745.10613257
1	62	717.31671962	698.89087551
1	63	707.01308856	666.45428363
1	64	682.06820037	603.87287976
1	65	697.47228963	618.29609051
1	66	651.72043354	630.39217079
1	67	685.13722379	808.89880901
1	68	693.13290131	648.34651039
1	69	707.14544165	664.69377840
1	70	703.69466801	499.69794086
1	71	674.58677632	668.48061722
1	72	663.65160301	627.41941219
1	73	698.01318964	535.44791863
1	74	690.66465026	613.76112267
1	75	677.59768933	541.42035406
1	76	687.79460134	749.04368276
1	77	661.69404978	699.55406208
1	78	663.92497920	630.55066778
1	79	659.52877100	701.08237986
1	80	691.45228584	672.05700657
1	81	689.86993855	683.26697545
1	82	709.07637827	547.37564041
1	83	679.54291831	679.41957673
1	84	692.41730774	676.44401329
1	85	699.98401866	624.82522301
1	86	671.74074714	775.64503975
1	87	694.05154649	760.14787123
1	88	687.98874485	665.18887978
1	89	685.63728645	618.67787471
1	90	692.58551111	568.36465932
1	91	675.40718321	596.80548618
1	92	686.67436728	627.02294142
1	93	675.55706010	666.97233007
1	94	691.53093448	641.12687231
1	95	689.64696384	617.69040086
1	96	670.64674178	643.50290077
1	97	704.48800751	522.49875652
1	98	694.19305516	648.46460668
1	99	686.46714591	730.09147028
1	100	713.37533015	616.89882165
1	101	707.59709279	573.29768371
1	102	713.57533371	597.40349843
1	103	683.88938531	656.25505363
1	104	704.67601633	729.98610645
1	105	706.09404438	645.46083895
1	106	696.58829791	641.05971265
1	107	701.02516166	657.16724279
1	108	680.19173528	558.63543539
1	109	683.91488478	624.73205174
1	110	663.47790281	641.65921291
1	111	685.81147186	696.27357741
1	112	685.02270615	566.71451195
1	113	692.96063331	679.44160917
1	114	691.45169332	580.18814523
1	115	710.94851545	663.78056129
1	116	669.66987001	654.19108514
1	117	695.03970873	680.53761822
1	118	668.48105756	722.25632165
1	119	723.42005583	650.40391855
1	120	668.29962322	755.39157770
1	121	686.42498959	676.35636857
1	122	688.68277585	611.79010506
1	123	683.42671850	631.64428131
1	124	701.71325981	738.99807235
1	125	684.91188627	577.11089861
1	126	675.28767192	552.98059578
1	127	693.66159136	595.62155956
1	128	701.95440042	635.84017334
1	129	714.50358614	614.54506445
1	130	686.57961356	438.33984937
1	131	687.31089200	593.22812418
1	132	698.29334035	581.47626601
1	133	656.96184360	670.48067956
1	134	693.20931147	682.64636668
1	135	704.69831968	501.36380934
1	136	657.46654250	731.90148300
1	137	675.57497697	680.47436857
1	138	713.28364951	612.90349854
1	139	687.13623332	671.65412540
1	140	683.87370957	604.33122524
1	141	687.68250016	652.85210732
1	142	681.30453436	691.76715267
1	143	673.42200953	835.54168338
1	144	678.20523496	588.55579984
1	145	651.55164839	632.16890788
1	146	688.29791730	670.85694368
1	147	690.92859008	580.51645604
1	148	702.45820623	566.21995594
1	149	710.97271812	725.50086755
1	150	682.99270948	677.88018998
1	151	705.91102211	746.34178139
1	152	686.94622200	614.55188891
1	153	680.07595151	510.80954424
1	154	707.17210428	611.18257334
1	155	692.72898151	580.18427015
1	156	684.49855278	661.70017537
1	157	678.17696732	619.47230326
1	158	702.94315102	578.56712340
1	159	654.52928067	943.55627021
1	160	674.06803164	699.39587614
1	161	693.24419317	547.57238907
1	162	697.08558551	799.08599277
1	163	700.22361232	536.44729554
1	164	664.29287650	746.96738785
1	165	686.62677932	704.22697847
1	166	687.20780695	600.56176379
1	167	708.01065438	596.12869130
1	168	694.15174641	662.66375503
1	169	679.31204245	543.50358984
1	170	680.04101519	722.61862942
1	171	691.68439904	642.68071484
1	172	697.56098709	594.74547463
1	173	692.24449061	622.53547759
1	174	679.40536565	675.28804595
1	175	682.30568009	705.56221806
1	176	694.69435598	589.33959966
1	177	673.24144562	578.84668093
1	178	705.65322394	644.10212390
1	179	698.95857580	676.15412111
1	180	691.04156360	682.45604257
1	181	696.73756864	607.38513845
1	182	686.60636520	656.08408690
1	183	709.45890502	617.81816616
1	184	688.88351786	676.34901962
1	185	693.59966006	584.42690560
1	186	693.39611957	595.79097278
1	187	700.42973231	549.46598342
1	188	695.27956461	689.66973311
1	189	694.98476071	606.08430080
1	190	632.72356721	643.19212189
1	191	668.46858835	689.67002107
1	192	684.47332439	512.06992075
1	193	719.02799452	578.84803532
1	194	711.23668684	612.60666011
1	195	688.58449215	613.48441023
1	196	689.83999004	674.84788927
1	197	688.10568742	580.69306722
1	198	706.28083716	661.94305016
1	199	699.42071860	649.93334614
1	200	708.57236782	667.06436981
1	201	655.88075301	576.95501918
1	202	686.85945168	662.60553761
1	203	703.18725211	707.07883589
1	204	687.74319709	634.55607975
1	205	694.25384198	749.57097640
1	206	668.33588840	780.80333035
1	207	671.75229181	627.00405935
1	208	685.28545235	627.94042915
1	209	685.33105012	585.64367515
1	210	696.11960423	680.63584504
1	211	712.82559830	651.71103899
1	212	687.16542571	642.38947388
1	213	689.31685034	631.03771098
1	214	694.98338087	731.75179488
1	215	700.02169683	641.24920170
1	216	670.56548813	585.35826792
1	217	700.13685080	635.39856187
1	218	690.13842908	665.39868204
1	219	684.60698374	630.03691796
