name	contig	start	stop	test
t1	1	1	10	3.14
t2	1	11	20	3.65
t3	1	21	30	3.21
t4	1	31	40	2.78
t5	1	41	50	2.39
t6	1	51	60	4.65
t7	1	61	70	2.53
t8	1	71	80	3.47
t9	1	81	90	2.92
t10	1	91	100	0.75
t11	1	101	110	2.54
t12	1	111	120	2.83
t13	1	121	130	1.77
t14	1	131	140	3.07
t15	1	141	150	2.49
t16	1	151	160	2.69
t17	1	161	170	1.95
t18	1	171	180	1.74
t19	1	181	190	3.83
t20	1	191	200	3.57
t21	1	201	210	-1.27
t22	1	211	220	-1.07
t23	1	221	230	3.62
t24	1	231	240	2.76
t25	1	241	250	3.39
t26	1	251	260	2.2
t27	1	261	270	3.24
t28	1	271	280	0.64
t29	1	281	290	2.79
t30	1	291	300	3.0
t31	1	301	310	2.99
t32	1	311	320	2.88
t33	1	321	330	2.46
t34	1	331	340	2.4
t35	1	341	350	2.25
t36	1	351	360	3.32
t37	1	361	370	1.98
t38	1	371	380	2.53
t39	1	381	390	1.94
t40	1	391	400	2.06
t41	1	401	410	2.61
t42	1	411	420	1.84
t43	1	421	430	4.91
t44	1	431	440	4.21
t45	1	441	450	2.95
t46	1	451	460	1.34
t47	1	461	470	3.96
t48	1	471	480	9.37
t49	1	481	490	1.79
t50	1	491	500	2.18
t51	1	501	510	2.78
t52	1	511	520	1.32
t53	1	521	530	2.12
t54	1	531	540	2.37
t55	1	541	550	2.04
t56	1	551	560	3.51
t57	1	561	570	1.56
t58	1	571	580	2.98
t59	1	581	590	-8.08
t60	1	591	600	3.23
t61	1	601	610	3.03
t62	1	611	620	2.44
t63	1	621	630	2.9
t64	1	631	640	2.78
t65	1	641	650	3.08
t66	1	651	660	2.21
t67	1	661	670	2.44
t68	1	671	680	2.56
t69	1	681	690	1.67
t70	1	691	700	1.25
t71	1	701	710	2.25
t72	1	711	720	2.3
t73	1	721	730	0.13
t74	1	731	740	1.69
t75	1	741	750	2.88
t76	1	751	760	0.51
t77	1	761	770	1.29
t78	1	771	780	2.96
t79	1	781	790	3.23
t80	1	791	800	2.3
t81	1	801	810	1.86
t82	1	811	820	1.23
t83	1	821	830	1.98
t84	1	831	840	2.45
t85	1	841	850	1.68
t86	1	851	860	3.07
t87	1	861	870	2.89
t88	1	871	880	0.85
t89	1	881	890	2.14
t90	1	891	900	2.35
t91	1	901	910	3.63
t92	1	911	920	3.49
t93	1	921	930	0.96
t94	1	931	940	2.59
t95	1	941	950	2.33
t96	1	951	960	-6.89
t97	1	961	970	1.96
t98	1	971	980	2.79
t99	1	981	990	2.49
t100	1	991	1000	1.75
t101	1	1001	1010	-2.03
t102	1	1011	1020	-0.47
t103	1	1021	1030	-2.37
t104	1	1031	1040	-4.15
t105	1	1041	1050	-1.84
t106	1	1051	1060	-3.55
t107	1	1061	1070	-4.24
t108	1	1071	1080	-2.54
t109	1	1081	1090	-5.78
t110	1	1091	1100	-2.89
t111	1	1101	1110	-2.55
t112	1	1111	1120	-2.63
t113	1	1121	1130	-7.06
t114	1	1131	1140	8.02
t115	1	1141	1150	-2.83
t116	1	1151	1160	-2.92
t117	1	1161	1170	-1.66
t118	1	1171	1180	-2.84
t119	1	1181	1190	-1.77
t120	1	1191	1200	-2.86
t121	1	1201	1210	-5.68
t122	1	1211	1220	-3.22
t123	1	1221	1230	-1.97
t124	1	1231	1240	-2.0
t125	1	1241	1250	-3.06
t126	1	1251	1260	-3.51
t127	1	1261	1270	-3.86
t128	1	1271	1280	-0.78
t129	1	1281	1290	-2.78
t130	1	1291	1300	-3.22
t131	1	1301	1310	-1.04
t132	1	1311	1320	-2.38
t133	1	1321	1330	-2.07
t134	1	1331	1340	-3.38
t135	1	1341	1350	-2.34
t136	1	1351	1360	-2.72
t137	1	1361	1370	-2.72
t138	1	1371	1380	-2.02
t139	1	1381	1390	-2.89
t140	1	1391	1400	-3.27
t141	1	1401	1410	-3.2
t142	1	1411	1420	-3.73
t143	1	1421	1430	-4.92
t144	1	1431	1440	-1.03
t145	1	1441	1450	-2.09
t146	1	1451	1460	-1.9
t147	1	1461	1470	-3.83
t148	1	1471	1480	-3.24
t149	1	1481	1490	-3.57
t150	1	1491	1500	-2.49
t151	1	1501	1510	-4.78
t152	1	1511	1520	-2.88
t153	1	1521	1530	-6.02
t154	1	1531	1540	-2.58
t155	1	1541	1550	-2.79
t156	1	1551	1560	-1.2
t157	1	1561	1570	-3.84
t158	1	1571	1580	-7.63
t159	1	1581	1590	-2.46
t160	1	1591	1600	-2.1
t161	1	1601	1610	-3.05
t162	1	1611	1620	-3.79
t163	1	1621	1630	-3.27
t164	1	1631	1640	-2.29
t165	1	1641	1650	-5.73
t166	1	1651	1660	-2.7
t167	1	1661	1670	-1.49
t168	1	1671	1680	-1.09
t169	1	1681	1690	-3.06
t170	1	1691	1700	-1.52
t171	1	1701	1710	-3.38
t172	1	1711	1720	-4.29
t173	1	1721	1730	-0.71
