name	contig	start	stop	test
t1	1	1	10	-4.87
t2	1	11	20	-3.97
t3	1	21	30	-6.57
t4	1	31	40	-3.3
t5	1	41	50	-3.92
t6	1	51	60	-3.74
t7	1	61	70	-2.59
t8	1	71	80	-3.76
t9	1	81	90	-1.49
t10	1	91	100	-2.98
t11	1	101	110	-2.13
t12	1	111	120	-2.67
t13	1	121	130	-3.25
t14	1	131	140	-1.72
t15	1	141	150	5.75
t16	1	151	160	1.38
t17	1	161	170	1.28
t18	1	171	180	-0.11
t19	1	181	190	1.23
t20	1	191	200	2.09
t21	1	201	210	1.27
t22	1	211	220	0.65
t23	1	221	230	2.91
t24	1	231	240	1.33
t25	1	241	250	2.16
t26	1	251	260	0.05
t27	1	261	270	1.2
t28	1	271	280	2.25
t29	1	281	290	-0.11
t30	1	291	300	2.28
t31	1	301	310	0.65
t32	1	311	320	1.9
t33	1	321	330	2.58
t34	1	331	340	3.48
t35	1	341	350	1.06
t36	1	351	360	2.47
t37	1	361	370	1.78
t38	1	371	380	2.27
t39	1	381	390	1.73
t40	1	391	400	2.14
t41	1	401	410	1.88
t42	1	411	420	2.58
t43	1	421	430	2.27
t44	1	431	440	2.2
t45	1	441	450	2.84
t46	1	451	460	-0.77
t47	1	461	470	-0.85
t48	1	471	480	-0.6
t49	1	481	490	-0.64
t50	1	491	500	0.01
t51	1	501	510	1.18
t52	1	511	520	2.51
t53	1	521	530	-0.0
t54	1	531	540	0.5
t55	1	541	550	-0.24
t56	1	551	560	0.92
t57	1	561	570	1.27
t58	1	571	580	-0.7
t59	1	581	590	1.82
t60	1	591	600	-1.33
t61	1	601	610	1.23
t62	1	611	620	-1.67
t63	1	621	630	-0.96
t64	1	631	640	5.66
t65	1	641	650	-0.94
t66	1	651	660	0.92
t67	1	661	670	0.43
t68	1	671	680	2.65
t69	1	681	690	-0.94
t70	1	691	700	-1.6
t71	1	701	710	-0.15
t72	1	711	720	0.01
t73	1	721	730	0.07
t74	1	731	740	0.59
t75	1	741	750	-1.37
t76	1	751	760	4.21
t77	1	761	770	3.57
t78	1	771	780	3.5
t79	1	781	790	3.92
t80	1	791	800	4.49
t81	1	801	810	2.51
t82	1	811	820	3.55
t83	1	821	830	3.18
t84	1	831	840	3.69
t85	1	841	850	4.24
t86	1	851	860	2.36
t87	1	861	870	3.15
t88	1	871	880	3.0
t89	1	881	890	3.42
t90	1	891	900	3.65
t91	1	901	910	3.33
t92	1	911	920	3.58
t93	1	921	930	4.74
