name	contig	start	stop	test
t_1	1	141	154	0.424586307669585
t_2	1	165	199	0.37681431551643
t_3	1	226	239	0.292595836824456
t_4	1	242	256	0.298088883880387
t_5	1	260	269	0.0283805634238385
t_6	1	273	278	0.0654931042548851
t_7	1	311	343	0.0434701936522126
t_8	1	361	389	0.0696932748191186
t_9	1	421	439	0.0230154822075281
t_10	1	466	497	0.8308840111399219
t_11	1	503	517	0.424586307669585
t_12	1	519	537	0.376181431551643
t_13	1	543	589	0.292595836824456
t_14	1	612	633	0.298088883880387
t_15	1	641	655	0.0283805634238385
t_16	1	671	678	0.0654931042548851
t_17	1	723	778	0.0434701936522126
t_18	1	791	808	0.0696932748191186
t_19	2	141	154	0.424586307669585
t_20	3	141	154	0.424586307669585
t_21	3	165	199	0.376181431551643
t_22	3	226	239	0.292595836824456
t_23	3	242	256	0.298088883880387
t_24	3	260	269	0.0283805634238385
t_25	3	273	278	0.0654931042548851
t_26	3	311	343	0.0434701936522126
t_27	3	361	389	0.0696932748191186
t_28	3	421	439	0.0230154822075281
t_29	3	466	497	0.8308840111399219
t_30	3	503	517	0.424586307669585
t_31	3	519	537	0.376181431551643
t_32	3	543	589	0.292595836824456
t_33	3	612	633	0.298088883880387
t_34	3	641	655	0.0283805634238385
t_35	3	671	678	0.0654931042548851
t_36	3	723	778	0.0434701936522126
t_37	3	791	808	0.0696932748191186
