CONTIG	POS	REF_COUNT	ALT_COUNT
1	1	25	22
1	2	25	27
1	3	23	26
1	4	21	19
1	5	36	26
1	6	31	24
1	7	22	23
1	8	29	24
1	9	26	32
1	10	25	25
1	11	33	25
1	12	21	23
1	13	17	24
1	14	22	24
1	15	21	35
1	16	34	24
1	17	18	30
1	18	20	20
1	19	18	31
1	20	21	23
1	21	32	22
1	22	20	22
1	23	26	26
1	24	23	17
1	25	28	27
1	26	19	30
1	27	22	29
1	28	30	24
1	29	26	23
1	30	34	25
1	31	25	20
1	32	28	19
1	33	25	21
1	34	19	14
1	35	22	25
1	36	26	32
1	37	13	25
1	38	18	33
1	39	31	32
1	40	18	11
1	41	23	21
1	42	35	23
1	43	35	17
1	44	25	25
1	45	25	24
1	46	36	26
1	47	31	19
1	48	17	25
1	49	17	17
1	50	28	18
1	51	28	28
1	52	22	22
1	53	34	18
1	54	25	24
1	55	28	32
1	56	27	26
1	57	24	30
1	58	23	29
1	59	31	24
1	60	19	27
1	61	16	27
1	62	25	24
1	63	19	20
1	64	35	25
1	65	25	27
1	66	20	20
1	67	17	37
1	68	25	25
1	69	25	23
1	70	29	15
1	71	17	35
1	72	19	25
1	73	30	20
1	74	24	21
1	75	26	18
1	76	33	34
1	77	24	25
1	78	28	26
1	79	31	23
1	80	31	29
1	81	29	31
1	82	24	21
1	83	23	28
1	84	34	31
1	85	31	29
1	86	29	24
1	87	24	32
1	88	34	41
1	89	22	19
1	90	27	21
1	91	28	18
1	92	20	25
1	93	24	11
1	94	28	27
1	95	21	23
1	96	23	16
1	97	29	25
1	98	30	16
1	99	22	31
1	100	37	21
1	101	34	13
1	102	36	28
1	103	24	22
1	104	22	28
1	105	29	17
1	106	28	25
1	107	23	17
1	108	24	23
1	109	43	19
1	110	32	25
1	111	30	20
1	112	24	25
1	113	25	29
1	114	20	27
1	115	29	20
1	116	19	35
1	117	24	20
1	118	28	27
1	119	26	22
1	120	24	26
1	121	23	21
1	122	27	27
1	123	23	25
1	124	19	30
1	125	30	22
1	126	45	27
1	127	36	24
1	128	28	17
1	129	27	21
1	130	30	18
1	131	35	18
1	132	23	30
1	133	26	22
1	134	24	27
1	135	33	17
1	136	26	28
1	137	23	24
1	138	22	31
1	139	25	20
1	140	31	28
1	141	18	22
1	142	23	30
1	143	19	40
1	144	23	25
1	145	19	29
1	146	36	25
1	147	28	30
1	148	26	18
1	149	23	25
1	150	29	19
1	151	16	20
1	152	34	22
1	153	37	18
1	154	26	15
1	155	37	19
1	156	19	28
1	157	26	22
1	158	30	22
1	159	21	26
1	160	25	18
1	161	21	20
1	162	30	33
1	163	40	23
1	164	24	22
1	165	25	29
1	166	39	24
1	167	24	30
1	168	23	19
1	169	31	19
1	170	24	19
1	171	20	28
1	172	23	18
1	173	30	24
1	174	27	26
1	175	27	34
1	176	18	16
1	177	15	21
1	178	28	20
1	179	25	17
1	180	18	29
1	181	27	21
1	182	29	35
1	183	19	20
1	184	23	27
1	185	26	17
1	186	31	31
1	187	28	29
1	188	22	19
1	189	31	21
1	190	32	21
1	191	20	20
1	192	28	34
1	193	25	27
1	194	27	22
1	195	24	23
1	196	22	28
1	197	31	20
1	198	24	23
1	199	24	21
1	200	25	26
1	201	17	25
1	202	28	30
1	203	33	30
1	204	19	25
1	205	19	28
1	206	17	29
1	207	24	21
1	208	30	24
1	209	21	19
1	210	21	24
1	211	28	22
1	212	18	22
1	213	37	31
1	214	18	28
1	215	22	19
1	216	24	29
1	217	27	24
1	218	26	31
1	219	21	16
1	220	25	19
1	221	21	22
1	222	24	26
1	223	29	26
1	224	26	32
1	225	34	28
1	226	28	29
1	227	20	23
1	228	34	17
1	229	21	21
1	230	23	28
1	231	33	26
1	232	33	15
1	233	28	20
1	234	27	26
1	235	20	30
1	236	31	28
1	237	31	22
1	238	27	19
1	239	24	26
1	240	22	20
1	241	22	25
1	242	19	27
1	243	33	22
1	244	25	25
1	245	23	31
1	246	29	22
1	247	40	19
1	248	34	32
1	249	35	22
1	250	22	24
1	251	20	21
1	252	26	33
1	253	22	19
1	254	17	25
1	255	29	24
1	256	19	14
1	257	29	19
1	258	31	31
1	259	16	17
1	260	26	22
1	261	20	32
1	262	36	19
1	263	31	22
1	264	24	35
1	265	29	37
1	266	25	25
1	267	24	22
1	268	22	34
1	269	25	30
1	270	23	23
1	271	37	23
1	272	25	33
1	273	16	28
1	274	29	20
1	275	22	26
1	276	17	20
1	277	28	24
1	278	30	20
1	279	28	24
1	280	34	24
1	281	34	23
1	282	23	20
1	283	18	25
1	284	10	19
1	285	21	16
1	286	28	29
1	287	22	24
1	288	29	26
1	289	21	26
1	290	34	33
1	291	24	32
1	292	24	22
1	293	26	28
1	294	28	28
1	295	22	23
1	296	27	25
1	297	34	27
1	298	27	22
1	299	22	26
1	300	29	31
1	301	21	19
1	302	28	28
1	303	25	22
1	304	23	32
1	305	26	25
1	306	28	28
1	307	19	22
1	308	27	23
1	309	22	29
1	310	28	22
1	311	27	24
1	312	24	21
1	313	21	22
1	314	29	34
1	315	27	33
1	316	23	27
1	317	30	17
1	318	34	30
1	319	30	16
1	320	28	21
1	321	26	23
1	322	26	28
1	323	24	26
1	324	23	19
1	325	24	20
1	326	37	26
1	327	17	26
1	328	27	21
1	329	21	28
1	330	32	19
1	331	22	16
1	332	24	20
1	333	22	24
1	334	23	32
1	335	26	33
1	336	30	30
1	337	25	23
1	338	18	23
1	339	27	19
1	340	20	22
1	341	24	21
1	342	26	21
1	343	22	22
1	344	31	41
1	345	27	23
1	346	27	30
1	347	21	27
1	348	18	30
1	349	21	21
1	350	27	26
1	351	29	18
1	352	27	24
1	353	34	20
1	354	35	23
1	355	22	22
1	356	36	24
1	357	31	17
1	358	30	25
1	359	29	23
1	360	40	23
1	361	23	34
1	362	27	20
1	363	22	12
1	364	22	28
1	365	20	25
1	366	26	37
1	367	20	19
1	368	27	25
1	369	29	31
1	370	25	27
1	371	35	25
1	372	26	37
1	373	26	28
1	374	31	24
1	375	29	18
1	376	14	27
1	377	17	29
1	378	23	24
1	379	24	14
1	380	35	23
1	381	29	27
1	382	26	25
1	383	30	17
1	384	31	24
1	385	28	27
1	386	15	23
1	387	25	26
1	388	25	31
1	389	23	19
1	390	28	18
1	391	31	24
1	392	22	21
1	393	24	27
1	394	23	38
1	395	35	19
1	396	24	11
1	397	34	21
1	398	24	28
1	399	32	24
1	400	20	25
1	401	28	15
1	402	23	20
1	403	31	23
1	404	21	27
1	405	31	30
1	406	20	28
1	407	16	27
1	408	23	25
1	409	28	23
1	410	25	15
1	411	22	30
1	412	23	23
1	413	18	36
1	414	35	16
1	415	24	25
1	416	30	29
1	417	32	41
1	418	32	20
1	419	23	26
1	420	25	17
1	421	37	22
1	422	28	25
1	423	22	21
1	424	23	31
1	425	26	32
1	426	23	29
1	427	19	20
1	428	25	24
1	429	30	28
1	430	22	14
1	431	13	20
1	432	20	35
1	433	31	22
1	434	21	24
1	435	31	23
1	436	21	25
1	437	26	22
1	438	21	16
1	439	22	24
1	440	19	30
1	441	26	22
1	442	28	34
1	443	27	24
1	444	28	22
1	445	22	23
1	446	23	17
1	447	33	23
1	448	30	20
1	449	27	23
1	450	31	17
1	451	30	14
1	452	31	22
1	453	15	29
1	454	42	18
1	455	33	15
1	456	41	15
1	457	38	12
1	458	30	16
1	459	23	31
1	460	28	31
1	461	42	16
1	462	31	22
1	463	33	19
1	464	29	18
1	465	20	31
1	466	22	24
1	467	28	19
1	468	27	29
1	469	20	32
1	470	25	22
1	471	23	21
1	472	15	25
1	473	22	30
1	474	16	28
1	475	29	27
1	476	34	23
1	477	37	19
1	478	25	24
1	479	40	19
1	480	31	17
1	481	35	30
1	482	13	32
1	483	25	20
1	484	38	25
1	485	32	17
1	486	23	25
1	487	34	7
1	488	41	23
1	489	18	22
1	490	27	30
1	491	35	14
1	492	26	26
1	493	23	23
1	494	31	20
1	495	27	19
1	496	37	16
1	497	41	21
1	498	39	23
1	499	25	22
1	500	28	17
1	501	22	18
1	502	19	39
1	503	37	18
1	504	34	31
1	505	32	16
1	506	36	26
1	507	27	27
1	508	29	15
1	509	34	18
1	510	32	21
1	511	36	24
1	512	33	15
1	513	34	18
1	514	24	39
1	515	17	33
1	516	20	17
1	517	29	33
1	518	31	18
1	519	33	19
1	520	30	16
1	521	18	24
1	522	20	23
1	523	25	20
1	524	26	18
1	525	22	17
1	526	34	16
1	527	34	19
1	528	27	26
1	529	25	16
1	530	28	20
1	531	25	25
1	532	33	14
1	533	29	16
1	534	24	26
1	535	28	20
1	536	25	18
1	537	19	30
1	538	35	17
1	539	28	15
1	540	37	21
1	541	24	35
1	542	24	34
1	543	22	25
1	544	38	18
1	545	46	27
1	546	17	20
1	547	33	15
1	548	36	16
1	549	34	15
1	550	24	12
1	551	24	30
1	552	23	25
1	553	21	26
1	554	27	25
1	555	46	14
1	556	28	36
1	557	23	21
1	558	24	20
1	559	26	26
1	560	25	22
1	561	28	21
1	562	30	24
1	563	21	28
1	564	42	26
1	565	23	27
1	566	31	20
1	567	31	21
1	568	20	26
1	569	27	19
1	570	22	22
1	571	29	24
1	572	19	31
1	573	23	20
1	574	26	22
1	575	23	31
1	576	30	32
1	577	25	19
1	578	20	19
1	579	31	19
1	580	14	27
1	581	30	34
1	582	22	31
1	583	26	14
1	584	32	20
1	585	29	26
1	586	28	26
1	587	24	22
1	588	34	26
1	589	13	18
1	590	19	26
1	591	31	21
1	592	29	26
1	593	21	18
1	594	20	22
1	595	29	24
1	596	27	26
1	597	26	17
1	598	31	22
1	599	33	32
1	600	32	14
1	601	26	24
1	602	24	22
1	603	24	26
1	604	31	23
1	605	31	30
1	606	21	26
1	607	33	28
1	608	20	25
1	609	23	34
1	610	19	19
1	611	28	23
1	612	34	16
1	613	26	20
1	614	25	23
1	615	23	27
1	616	21	16
1	617	21	30
1	618	14	23
1	619	19	23
1	620	22	26
1	621	18	19
1	622	23	23
1	623	30	24
1	624	37	28
1	625	28	27
1	626	24	20
1	627	34	23
1	628	32	20
1	629	27	27
1	630	28	30
1	631	15	28
1	632	20	23
1	633	22	22
1	634	29	27
1	635	26	18
1	636	26	23
1	637	27	24
1	638	24	27
1	639	24	22
1	640	24	25
1	641	28	19
1	642	25	27
1	643	30	17
1	644	22	30
1	645	19	25
1	646	18	19
1	647	34	19
1	648	23	26
1	649	36	21
1	650	34	29
1	651	33	26
1	652	29	24
1	653	25	18
1	654	23	26
1	655	20	15
1	656	26	27
1	657	18	17
1	658	30	22
1	659	20	21
1	660	28	22
1	661	21	30
1	662	24	13
1	663	23	18
1	664	26	31
1	665	33	20
1	666	13	31
1	667	33	25
1	668	25	32
1	669	31	22
1	670	29	23
1	671	18	20
1	672	27	24
1	673	30	24
1	674	22	23
1	675	35	28
1	676	31	23
1	677	30	21
1	678	15	15
1	679	18	20
1	680	17	24
1	681	22	24
1	682	21	23
1	683	29	22
1	684	29	26
1	685	26	28
1	686	26	20
1	687	26	32
1	688	22	23
1	689	20	22
1	690	32	31
1	691	23	24
1	692	30	21
1	693	28	15
1	694	27	29
1	695	15	23
1	696	28	24
1	697	20	32
1	698	18	21
1	699	34	21
1	700	29	23
1	701	30	27
1	702	26	14
1	703	33	26
1	704	24	31
1	705	29	25
1	706	35	31
1	707	18	23
1	708	29	24
1	709	13	26
1	710	26	31
1	711	21	22
1	712	25	23
1	713	29	19
1	714	20	27
1	715	16	26
1	716	21	21
1	717	28	23
1	718	21	18
1	719	16	29
1	720	26	21
1	721	35	25
1	722	30	24
1	723	29	22
1	724	25	18
1	725	31	21
1	726	26	26
1	727	26	17
1	728	31	24
1	729	26	32
1	730	35	27
1	731	20	28
1	732	25	20
1	733	26	20
1	734	21	22
1	735	22	23
1	736	27	21
1	737	25	23
1	738	29	28
1	739	33	24
1	740	34	23
1	741	20	37
1	742	32	20
1	743	27	29
1	744	21	21
1	745	25	22
1	746	23	23
1	747	32	29
1	748	29	32
1	749	23	21
1	750	31	22
1	751	22	31
1	752	30	21
1	753	28	25
1	754	21	31
1	755	27	26
1	756	28	23
1	757	22	21
1	758	24	17
1	759	31	17
1	760	30	29
1	761	23	23
1	762	26	19
1	763	29	17
1	764	27	29
1	765	27	18
1	766	24	34
1	767	19	19
1	768	28	25
1	769	26	29
1	770	28	34
1	771	31	24
1	772	23	28
1	773	22	26
1	774	18	26
1	775	21	21
1	776	32	23
1	777	31	24
1	778	20	31
1	779	26	21
1	780	27	19
1	781	27	28
1	782	29	18
1	783	29	22
1	784	21	22
1	785	28	24
1	786	22	34
1	787	16	27
1	788	18	30
1	789	34	26
1	790	24	23
1	791	29	16
1	792	30	27
1	793	27	16
1	794	19	18
1	795	28	22
1	796	26	20
1	797	22	17
1	798	20	27
1	799	25	30
1	800	26	32
1	801	18	11
1	802	20	33
1	803	29	26
1	804	26	27
1	805	23	28
1	806	36	26
1	807	24	23
1	808	18	30
1	809	17	19
1	810	34	35
1	811	23	27
1	812	27	18
1	813	23	22
1	814	27	16
1	815	37	27
1	816	20	15
1	817	23	17
1	818	32	24
1	819	30	36
1	820	29	25
1	821	34	29
1	822	33	28
1	823	18	23
1	824	21	24
1	825	25	29
1	826	29	18
1	827	30	28
1	828	22	25
1	829	22	28
1	830	14	27
1	831	25	34
1	832	15	25
1	833	20	18
1	834	28	30
1	835	35	22
1	836	30	12
1	837	30	32
1	838	32	27
1	839	34	23
1	840	27	23
1	841	26	32
1	842	29	28
1	843	34	20
1	844	32	15
1	845	23	22
1	846	23	22
1	847	24	22
1	848	22	25
1	849	20	22
1	850	24	16
