SEQUENCE	MODEL	POSITION	BEST_PATH	FW_A	FW_B	FW_C	BW_A	BW_B	BW_C	PP_A	PP_B	PP_C
0	0	0	B	-9.24992962663254	-0.039589254656359	-9.24992962663254	-66.1786244817816	-61.5836036058357	-66.1786244817816	-13.8053632683213	-2.02039922922337e-06	-13.8053632683213
0	0	1	B	-9.2794695454359	-0.0791765093147185	-9.2794695454359	-66.1390372475252	-61.5440163715793	-66.1390372475252	-13.7953159528682	-2.04080117781521e-06	-13.7953159528682
0	0	2	B	-9.31895583539033	-0.118763743777158	-9.31895583539034	-66.0994500132688	-61.5044291373229	-66.0994500132688	-13.7952150085663	-2.04100719965783e-06	-13.7952150085663
0	0	3	B	-9.35854205036728	-0.158350978035662	-9.35854205036728	-66.0598627790123	-61.4648419030665	-66.0598627790123	-13.7952139892868	-2.04100928865774e-06	-13.7952139892868
0	0	4	B	-9.39812927433107	-0.197938212292104	-9.39812927433107	-66.0202755447559	-61.42525466881	-66.0202755447559	-13.7952139789942	-2.04100930997406e-06	-13.7952139789942
0	0	5	B	-9.43771650848355	-0.237525446548526	-9.43771650848355	-65.9806883104995	-61.3856674345536	-65.9806883104995	-13.7952139788902	-2.0410093170795e-06	-13.7952139788902
0	0	6	B	-9.47730374273893	-0.277112680804947	-9.47730374273893	-65.9411010762431	-61.3460802002972	-65.9411010762431	-13.7952139788892	-2.04100932418494e-06	-13.7952139788892
0	0	7	B	-9.51689097699533	-0.316699915061369	-9.51689097699533	-65.9015138419867	-61.3064929660408	-65.9015138419867	-13.7952139788892	-2.04100933129039e-06	-13.7952139788892
0	0	8	B	-9.55647821125176	-0.35628714931779	-9.55647821125176	-65.8619266077303	-61.2669057317844	-65.8619266077303	-13.7952139788892	-2.04100933129039e-06	-13.7952139788892
0	0	9	B	-9.59606544550818	-0.395874383574211	-9.59606544550818	-65.8223393734738	-61.227318497528	-65.8223393734738	-13.7952139788892	-2.04100933839583e-06	-13.7952139788892
0	0	10	B	-9.6356526797646	-0.435461617830633	-9.6356526797646	-65.7827521392173	-61.1877312632715	-65.7827521392164	-13.7952139788891	-2.04100934550127e-06	-13.7952139788882
0	0	11	B	-9.67523991402102	-0.475048852087054	-9.67523991402102	-65.7431649049533	-61.1481440290151	-65.7431649048638	-13.7952139788815	-2.04100934550127e-06	-13.795213978792
0	0	12	B	-9.71482714827744	-0.514636086343476	-9.71482714827744	-65.7035776700315	-61.1085567947587	-65.7035776609905	-13.7952139782161	-2.04100935260671e-06	-13.7952139691751
0	0	13	B	-9.75441438253386	-0.554223320599897	-9.75441438253386	-65.6639903787436	-61.0689695605033	-65.6639894655091	-13.7952139211846	-2.04101039000122e-06	-13.7952130079501
0	0	14	B	-9.79400161679029	-0.593810554856318	-9.79400161679029	-65.6243983920069	-61.0293823263498	-65.6243061505636	-13.7952091687044	-2.04111329789364e-06	-13.795116927261
