SAMPLE_NAME	SEX_GENOTYPE
SAMPLE_000	SEX_XY
SAMPLE_001	SEX_XY
SAMPLE_002	SEX_XY
SAMPLE_003	SEX_XY
SAMPLE_004	SEX_XX
SAMPLE_005	SEX_XY
SAMPLE_006	SEX_XY
SAMPLE_007	SEX_XY
SAMPLE_008	SEX_XY
SAMPLE_009	SEX_XY
SAMPLE_010	SEX_XX
SAMPLE_011	SEX_XY
SAMPLE_012	SEX_XY
SAMPLE_013	SEX_XX
SAMPLE_014	SEX_XX
SAMPLE_015	SEX_XY
SAMPLE_016	SEX_XY
SAMPLE_017	SEX_XY
SAMPLE_018	SEX_XY
SAMPLE_019	SEX_XY
SAMPLE_020	SEX_XX
SAMPLE_021	SEX_XY
SAMPLE_022	SEX_XY
SAMPLE_023	SEX_XY
SAMPLE_024	SEX_XX
SAMPLE_025	SEX_XX
SAMPLE_026	SEX_XY
SAMPLE_027	SEX_XY
SAMPLE_028	SEX_XX
SAMPLE_029	SEX_XX
SAMPLE_030	SEX_XX
SAMPLE_031	SEX_XX
SAMPLE_032	SEX_XY
SAMPLE_033	SEX_XX
SAMPLE_034	SEX_XX
SAMPLE_035	SEX_XX
SAMPLE_036	SEX_XY
SAMPLE_037	SEX_XX
SAMPLE_038	SEX_XY
SAMPLE_039	SEX_XX
SAMPLE_040	SEX_XY
SAMPLE_041	SEX_XY
SAMPLE_042	SEX_XX
SAMPLE_043	SEX_XY
SAMPLE_044	SEX_XY
SAMPLE_045	SEX_XY
SAMPLE_046	SEX_XY
SAMPLE_047	SEX_XX
SAMPLE_048	SEX_XX
SAMPLE_049	SEX_XY
SAMPLE_050	SEX_XX
SAMPLE_051	SEX_XX
SAMPLE_052	SEX_XX
SAMPLE_053	SEX_XY
SAMPLE_054	SEX_XX
SAMPLE_055	SEX_XY
SAMPLE_056	SEX_XX
SAMPLE_057	SEX_XY
SAMPLE_058	SEX_XX
SAMPLE_059	SEX_XY
SAMPLE_060	SEX_XY
SAMPLE_061	SEX_XY
SAMPLE_062	SEX_XY
SAMPLE_063	SEX_XY
SAMPLE_064	SEX_XY
SAMPLE_065	SEX_XY
SAMPLE_066	SEX_XX
SAMPLE_067	SEX_XY
SAMPLE_068	SEX_XX
SAMPLE_069	SEX_XX
SAMPLE_070	SEX_XY
SAMPLE_071	SEX_XY
SAMPLE_072	SEX_XX
SAMPLE_073	SEX_XY
SAMPLE_074	SEX_XX
SAMPLE_075	SEX_XX
SAMPLE_076	SEX_XY
SAMPLE_077	SEX_XY
SAMPLE_078	SEX_XY
SAMPLE_079	SEX_XY
SAMPLE_080	SEX_XY
SAMPLE_081	SEX_XX
SAMPLE_082	SEX_XX
SAMPLE_083	SEX_XX
SAMPLE_084	SEX_XY
SAMPLE_085	SEX_XY
SAMPLE_086	SEX_XX
SAMPLE_087	SEX_XY
SAMPLE_088	SEX_XX
SAMPLE_089	SEX_XX
SAMPLE_090	SEX_XX
SAMPLE_091	SEX_XX
SAMPLE_092	SEX_XX
SAMPLE_093	SEX_XX
SAMPLE_094	SEX_XX
SAMPLE_095	SEX_XX
SAMPLE_096	SEX_XX
SAMPLE_097	SEX_XY
SAMPLE_098	SEX_XX
SAMPLE_099	SEX_XX
SAMPLE_100	SEX_XX
SAMPLE_101	SEX_XX
SAMPLE_102	SEX_XY
SAMPLE_103	SEX_XY
SAMPLE_104	SEX_XY
SAMPLE_105	SEX_XY
SAMPLE_106	SEX_XY
SAMPLE_107	SEX_XY
SAMPLE_108	SEX_XY
SAMPLE_109	SEX_XY
SAMPLE_110	SEX_XY
SAMPLE_111	SEX_XY
SAMPLE_112	SEX_XY
SAMPLE_113	SEX_XY
SAMPLE_114	SEX_XX
SAMPLE_115	SEX_XY
SAMPLE_116	SEX_XY
SAMPLE_117	SEX_XX
SAMPLE_118	SEX_XX
SAMPLE_119	SEX_XX
SAMPLE_120	SEX_XX
SAMPLE_121	SEX_XX
SAMPLE_122	SEX_XX
SAMPLE_123	SEX_XX
SAMPLE_124	SEX_XX
SAMPLE_125	SEX_XX
SAMPLE_126	SEX_XX
SAMPLE_127	SEX_XX
SAMPLE_128	SEX_XY
SAMPLE_129	SEX_XY
SAMPLE_130	SEX_XY
SAMPLE_131	SEX_XX
SAMPLE_132	SEX_XX
SAMPLE_133	SEX_XX
SAMPLE_134	SEX_XY
SAMPLE_135	SEX_XX
SAMPLE_136	SEX_XY
SAMPLE_137	SEX_XX
SAMPLE_138	SEX_XX
SAMPLE_139	SEX_XY
SAMPLE_140	SEX_XY
SAMPLE_141	SEX_XY
SAMPLE_142	SEX_XY
SAMPLE_143	SEX_XX
SAMPLE_144	SEX_XX
SAMPLE_145	SEX_XY
SAMPLE_146	SEX_XY
SAMPLE_147	SEX_XY
SAMPLE_148	SEX_XY
SAMPLE_149	SEX_XY
SAMPLE_150	SEX_XY
SAMPLE_151	SEX_XY
SAMPLE_152	SEX_XY
SAMPLE_153	SEX_XY
SAMPLE_154	SEX_XY
SAMPLE_155	SEX_XY
SAMPLE_156	SEX_XY
SAMPLE_157	SEX_XY
SAMPLE_158	SEX_XY
SAMPLE_159	SEX_XY
SAMPLE_160	SEX_XX
SAMPLE_161	SEX_XX
SAMPLE_162	SEX_XY
SAMPLE_163	SEX_XY
SAMPLE_164	SEX_XY
SAMPLE_165	SEX_XY
SAMPLE_166	SEX_XY
SAMPLE_167	SEX_XY
SAMPLE_168	SEX_XX
