contig	start	stop	name	SAMPLE_000	SAMPLE_001	SAMPLE_002	SAMPLE_003	SAMPLE_004	SAMPLE_005	SAMPLE_006	SAMPLE_007	SAMPLE_008	SAMPLE_009	SAMPLE_010	SAMPLE_011	SAMPLE_012	SAMPLE_013	SAMPLE_014	SAMPLE_015	SAMPLE_016	SAMPLE_017	SAMPLE_018	SAMPLE_019	SAMPLE_020	SAMPLE_021	SAMPLE_022	SAMPLE_023	SAMPLE_024	SAMPLE_025	SAMPLE_026	SAMPLE_027	SAMPLE_028	SAMPLE_029	SAMPLE_030	SAMPLE_031	SAMPLE_032	SAMPLE_033	SAMPLE_034	SAMPLE_035	SAMPLE_036	SAMPLE_037	SAMPLE_038	SAMPLE_039	SAMPLE_040	SAMPLE_041	SAMPLE_042	SAMPLE_043	SAMPLE_044	SAMPLE_045	SAMPLE_046	SAMPLE_047	SAMPLE_048	SAMPLE_049	SAMPLE_050	SAMPLE_051	SAMPLE_052	SAMPLE_053	SAMPLE_054	SAMPLE_055	SAMPLE_056	SAMPLE_057	SAMPLE_058	SAMPLE_059	SAMPLE_060	SAMPLE_061	SAMPLE_062	SAMPLE_063	SAMPLE_064	SAMPLE_065	SAMPLE_066	SAMPLE_067	SAMPLE_068	SAMPLE_069	SAMPLE_070	SAMPLE_071	SAMPLE_072	SAMPLE_073	SAMPLE_074	SAMPLE_075	SAMPLE_076	SAMPLE_077	SAMPLE_078	SAMPLE_079	SAMPLE_080	SAMPLE_081	SAMPLE_082	SAMPLE_083	SAMPLE_084	SAMPLE_085	SAMPLE_086	SAMPLE_087	SAMPLE_088	SAMPLE_089	SAMPLE_090	SAMPLE_091	SAMPLE_092	SAMPLE_093	SAMPLE_094	SAMPLE_095	SAMPLE_096	SAMPLE_097	SAMPLE_098	SAMPLE_099	SAMPLE_100	SAMPLE_101	SAMPLE_102	SAMPLE_103	SAMPLE_104	SAMPLE_105	SAMPLE_106	SAMPLE_107	SAMPLE_108	SAMPLE_109	SAMPLE_110	SAMPLE_111	SAMPLE_112	SAMPLE_113	SAMPLE_114	SAMPLE_115	SAMPLE_116	SAMPLE_117	SAMPLE_118	SAMPLE_119	SAMPLE_120	SAMPLE_121	SAMPLE_122	SAMPLE_123	SAMPLE_124	SAMPLE_125	SAMPLE_126	SAMPLE_127	SAMPLE_128	SAMPLE_129	SAMPLE_130	SAMPLE_131	SAMPLE_132	SAMPLE_133	SAMPLE_134	SAMPLE_135	SAMPLE_136	SAMPLE_137	SAMPLE_138	SAMPLE_139	SAMPLE_140	SAMPLE_141	SAMPLE_142	SAMPLE_143	SAMPLE_144	SAMPLE_145	SAMPLE_146	SAMPLE_147	SAMPLE_148	SAMPLE_149	SAMPLE_150	SAMPLE_151	SAMPLE_152	SAMPLE_153	SAMPLE_154	SAMPLE_155	SAMPLE_156	SAMPLE_157	SAMPLE_158	SAMPLE_159	SAMPLE_160	SAMPLE_161	SAMPLE_162	SAMPLE_163	SAMPLE_164	SAMPLE_165	SAMPLE_166	SAMPLE_167	SAMPLE_168
1	30116	30753	UNNAMED_TARGET_0	2127	1707	1152	1025	1613	2180	1729	1439	859	1263	1882	1291	3009	920	1900	1301	1262	1736	2045	1697	1661	1539	1611	1823	1452	698	1085	978	1449	713	982	1900	580	1059	894	661	530	533	1774	702	908	614	620	719	788	1384	1469	1289	679	356	1363	1265	1069	736	1569	988	1374	973	949	722	1437	2304	1391	1988	1879	1412	1707	924	920	1366	1753	1119	1291	1386	1373	1168	1262	1669	867	929	1301	1349	775	1646	1118	1110	1169	560	568	688	849	805	356	767	612	871	963	1140	1468	1557	849	1031	656	920	1335	1695	1103	714	815	1295	1291	1577	1483	939	1019	1151	521	615	894	903	786	695	1445	902	929	1050	1240	716	1269	798	902	753	434	872	1196	859	599	1182	676	862	1387	862	840	688	736	808	887	1046	789	671	1230	782	1073	860	1250	1140	729	799	1194	966	671	789	1153	480	935	829	965	552	457
1	68839	70260	UNNAMED_TARGET_1	33556	26614	16024	12773	13995	25437	17434	17557	12508	14926	21296	13858	32877	13449	25631	15289	14427	24899	22357	22643	26259	24088	24934	24899	14971	5966	13383	11518	16981	8671	12645	17887	7658	8738	9203	6982	7124	8447	26342	10843	12906	10431	8710	10851	11205	19844	23523	14141	11334	3224	14840	17357	18426	8562	17771	11369	11358	12082	8669	11315	18130	26178	18412	23049	32278	11331	17369	12733	14802	17543	18735	10776	13874	14795	13404	17022	16834	22882	7734	11115	17371	15723	9044	17314	13298	13717	14018	10831	9174	10531	12489	11025	3214	9281	10333	11638	9172	11411	19142	14850	9424	9989	7702	12768	12285	19771	12950	9300	12006	17698	18581	22900	13397	8171	10279	15621	6894	6456	11636	13815	11324	8382	15706	10043	10532	12496	18351	8804	13822	10799	13927	11007	4530	9119	14472	12879	8065	18684	9769	7780	15938	9112	9449	9171	10182	13950	9468	11707	12946	9283	12611	8920	14915	7192	3824	3971	9869	8930	15901	10018	7760	11206	15790	7720	7382	7497	10545	8735	5281
1	367407	368849	UNNAMED_TARGET_2	15052	13522	12406	5288	7614	16198	17611	11132	10137	10457	13923	9291	15067	10264	11658	13556	10165	14678	11698	15238	12028	14167	16172	15743	13555	2020	5193	4530	9772	6225	8885	10690	3993	5139	5789	7147	2901	8503	10747	8840	9069	6328	3612	6737	5570	12365	11682	11603	6099	2599	14183	10685	12610	4844	8796	4484	8949	9391	7016	6266	8461	14982	9234	16137	18177	10922	10535	7606	9890	10746	12712	9635	7852	7371	6750	11164	13585	9253	6042	10130	7848	7446	9176	9027	7992	7957	12812	7991	6645	5875	6657	5185	1977	4862	5598	5537	6802	8478	12982	7690	7491	9269	4010	9308	8668	16597	7319	4403	7431	11019	16671	8063	10342	5737	7716	9990	5592	5576	8612	5730	6789	6668	10900	6300	4526	5245	13505	5116	10096	7868	7867	5409	5343	8204	9372	8743	5908	8233	6328	5318	8741	6444	8141	5980	6441	10174	9980	11258	8376	8001	5583	7985	9291	5292	2349	2051	5932	6475	7989	7251	4232	7623	9782	4918	4592	4816	5250	6240	4509
1	620844	622286	UNNAMED_TARGET_3	14818	13563	12293	5117	7296	16115	18120	11148	9949	10182	14072	9191	14892	10446	11783	13812	10083	14025	11890	15300	12027	14404	15451	15835	13543	1962	5122	4526	10169	6049	8578	10806	3945	5212	5941	7032	2997	9105	10513	8626	9098	5942	3488	6552	5982	11952	11555	11487	6092	2572	14013	10617	12425	4594	8915	4505	9005	9464	6838	6419	8262	15312	9383	15751	18038	11054	10662	7667	10153	11358	12697	9642	7604	6910	6944	10758	13975	9134	6032	10200	7852	7261	9452	9036	7922	8075	12789	7823	6732	5685	6694	5295	1929	5283	5574	5498	6324	8506	13009	7412	7236	9424	4081	8974	8918	16856	7052	4233	7700	11182	16258	7804	10435	6058	7728	9857	5758	5533	8596	5862	6696	6872	11235	6241	4674	5346	13526	5275	9975	8301	7619	5654	5212	8875	9518	8583	6081	7990	6313	5273	8924	6549	8137	6066	6419	10387	9652	10958	8727	8337	5565	8102	9440	5198	2227	2133	5723	6243	8246	7034	4376	7593	9897	4724	4394	4868	5227	6590	4546
1	861070	861645	UNNAMED_TARGET_4	449	523	255	236	617	572	607	515	519	359	449	420	641	535	539	391	433	470	594	470	500	453	547	445	466	406	351	310	255	185	440	571	197	282	226	180	199	213	514	233	375	317	153	264	353	474	572	443	241	271	195	231	225	223	630	285	402	368	405	562	384	554	634	768	491	469	570	406	377	567	444	236	382	297	391	372	271	568	200	301	505	462	226	494	267	446	530	215	220	126	246	467	134	266	248	226	207	325	669	358	407	624	135	187	286	339	185	122	202	391	394	465	657	181	245	352	194	212	231	339	339	273	484	427	448	395	469	251	172	328	278	159	180	257	225	318	374	426	354	238	102	200	208	140	283	289	330	291	385	245	142	319	355	283	446	525	527	298	350	337	297	282	541	430	206	260	406	290	275
2	41356	41879	UNNAMED_TARGET_5	883	788	375	292	888	954	877	615	625	681	773	450	1100	518	904	651	545	793	745	728	801	830	857	872	642	275	395	355	398	301	374	758	155	387	361	343	246	283	674	207	435	305	227	247	297	558	659	707	302	124	546	477	386	257	590	336	503	416	306	287	715	958	489	930	1128	698	759	405	455	450	982	389	422	361	368	365	503	505	311	387	517	519	291	503	435	419	570	340	268	326	316	303	192	364	289	328	364	419	985	386	361	348	249	417	461	699	323	274	330	530	696	572	520	345	391	480	280	183	344	385	346	308	526	187	312	404	814	333	429	354	369	278	246	378	394	363	202	527	282	236	425	357	365	276	325	352	365	459	351	284	395	321	442	303	476	350	239	274	452	316	245	376	419	287	300	280	317	330	237
2	45188	46637	UNNAMED_TARGET_6	569	605	357	432	1285	772	802	828	850	505	675	584	1033	617	584	583	578	575	842	608	809	541	552	615	660	438	291	426	344	343	673	916	328	259	535	285	267	379	723	280	506	470	288	403	443	695	754	479	330	416	342	432	389	371	934	369	558	547	752	805	396	584	908	1135	714	651	664	492	553	569	578	352	435	440	345	392	501	815	324	504	647	474	346	708	457	426	676	233	306	253	378	482	150	354	348	327	374	580	924	544	702	668	223	314	436	611	309	263	478	818	501	575	862	291	424	488	265	244	342	462	473	387	875	861	878	487	434	318	299	500	500	276	310	341	376	409	771	820	506	352	259	399	425	232	324	470	542	511	474	372	294	483	497	490	717	713	646	427	621	637	554	509	652	529	320	408	537	489	253
2	218559	219253	UNNAMED_TARGET_7	706	683	292	277	474	621	751	443	463	555	662	383	838	380	731	578	437	617	560	490	572	687	784	821	517	186	331	307	368	155	314	484	155	364	268	342	148	197	518	148	315	300	186	223	256	437	512	611	275	93	414	316	295	243	511	245	354	290	232	219	561	704	457	660	950	524	593	421	233	371	732	288	312	353	283	202	289	495	279	317	372	454	199	431	297	246	496	346	245	355	262	300	123	263	253	338	309	348	650	300	260	326	241	271	373	524	262	182	315	375	680	494	392	243	248	295	237	91	234	319	348	229	480	182	276	415	717	172	413	210	287	207	184	340	216	336	173	350	267	273	392	245	212	180	247	276	227	291	337	147	286	263	304	346	357	376	166	328	336	298	209	283	488	198	283	239	312	329	145
2	224612	225172	UNNAMED_TARGET_8	1106	1010	638	440	557	856	979	616	813	907	776	541	1346	599	1424	856	714	938	901	937	902	983	1385	1082	947	408	643	521	538	256	454	615	217	480	478	448	327	212	638	259	380	408	302	332	265	575	708	866	258	124	1027	668	393	354	589	442	543	458	312	330	796	1056	602	806	1362	761	942	594	460	695	923	500	681	480	453	345	554	608	544	531	575	620	431	427	457	472	693	551	324	528	421	309	201	389	379	418	353	549	958	498	331	304	370	567	587	980	622	412	416	546	1330	798	513	363	353	611	271	229	485	343	483	302	585	201	250	524	1091	365	672	387	358	366	253	518	534	484	157	378	361	358	824	330	317	436	428	726	489	599	330	271	549	511	555	451	444	479	214	334	471	345	242	349	547	247	430	328	516	342	212
2	229714	230296	UNNAMED_TARGET_9	297	314	144	117	219	285	278	194	210	257	272	244	445	138	365	237	243	223	279	303	286	276	316	313	210	132	203	128	139	109	200	328	66	198	116	177	48	38	180	60	143	140	58	137	123	164	208	216	135	71	190	160	90	176	264	171	200	173	172	120	256	313	264	314	406	231	278	190	65	155	281	165	121	159	141	99	89	312	112	162	156	184	92	277	177	140	182	172	131	174	92	115	82	112	125	163	111	217	343	110	157	196	65	134	162	271	199	94	198	262	278	219	159	165	124	133	103	52	137	166	149	101	348	141	207	182	281	61	186	90	185	90	93	171	116	188	159	149	133	133	193	75	87	88	105	147	108	136	192	54	168	84	134	194	167	250	142	192	187	181	157	164	274	96	157	140	213	128	88
