contig	start	stop	name	BAIT_COUNT
1	30116	30753	UNNAMED_TARGET_0	1.0
1	68839	70260	UNNAMED_TARGET_1	9.0
1	367407	368849	UNNAMED_TARGET_2	8.0
1	620844	622286	UNNAMED_TARGET_3	8.0
1	861070	861645	UNNAMED_TARGET_4	2.0
2	41356	41879	UNNAMED_TARGET_5	2.0
2	45188	46637	UNNAMED_TARGET_6	8.0
2	218559	219253	UNNAMED_TARGET_7	2.0
2	224612	225172	UNNAMED_TARGET_8	1.0
2	229714	230296	UNNAMED_TARGET_9	2.0
X	200603	201233	UNNAMED_TARGET_10	2.0
X	205148	205788	UNNAMED_TARGET_11	2.0
X	207063	207695	UNNAMED_TARGET_12	2.0
X	207914	208573	UNNAMED_TARGET_13	2.0
X	209450	210137	UNNAMED_TARGET_14	2.0
Y	150605	151231	UNNAMED_TARGET_15	2.0
Y	155150	155786	UNNAMED_TARGET_16	2.0
Y	2654778	2655896	UNNAMED_TARGET_17	6.0
Y	2709414	2709920	UNNAMED_TARGET_18	1.0
Y	2709954	2710535	UNNAMED_TARGET_19	1.0
Y	2711866	2712550	UNNAMED_TARGET_20	2.0
Y	2713435	2714036	UNNAMED_TARGET_21	1.0
