contig	start	stop	name
1	30116	30753	UNNAMED_TARGET_0
1	620844	622286	UNNAMED_TARGET_3
1	861070	861645	UNNAMED_TARGET_4
2	41356	41879	UNNAMED_TARGET_5
2	45188	46637	UNNAMED_TARGET_6
2	218559	219253	UNNAMED_TARGET_7
2	224612	225172	UNNAMED_TARGET_8
2	229714	230296	UNNAMED_TARGET_9
X	200603	201233	UNNAMED_TARGET_10
X	205148	205788	UNNAMED_TARGET_11
X	207063	207695	UNNAMED_TARGET_12
X	207914	208573	UNNAMED_TARGET_13
Y	150605	151231	UNNAMED_TARGET_15
Y	155150	155786	UNNAMED_TARGET_16
Y	2654778	2655896	UNNAMED_TARGET_17
Y	2709414	2709920	UNNAMED_TARGET_18
Y	2711866	2712550	UNNAMED_TARGET_20
Y	2713435	2714036	UNNAMED_TARGET_21
