name	contig	start	stop	HCC1143
target_1_None	1	30366	30503	-0.008918783
target_2_None	1	69089	70010	0.245332168
target_3_None	1	367657	368599	0.756053037
target_4_None	1	621094	622036	0.80012008
target_5_SAMD11	1	861320	861395	-0.1325497
target_7_SAMD11	1	866417	866471	-0.000763201
target_8_SAMD11	1	871150	871278	-0.139109592
target_10_SAMD11	1	874653	874842	-0.107221774
target_17_SAMD11	1	879286	879535	0.145725617
target_20_NOC2L	1	880896	881035	0.134798925
target_21_NOC2L	1	881551	881668	0.226759537
target_22_NOC2L	1	881780	881927	0.082018936
target_24_NOC2L	1	883868	883985	0.653400241
target_26_NOC2L	1	887378	887521	0.462011441
target_27_NOC2L	1	887790	887982	0.31197439
target_28_NOC2L	1	888553	888670	-0.415891195
target_30_NOC2L	1	889382	889464	0.297704321
target_31_NOC2L	1	891301	891395	0.078818571
target_32_NOC2L	1	891473	891597	0.087836964
target_33_NOC2L	1	892272	892407	0.075023536
target_34_NOC2L	1	892477	892655	0.088743602
target_35_NOC2L	1	894307	894463	-0.030746216
target_38_KLHL17	1	896671	896934	0.120472584
target_40_KLHL17	1	897204	897429	0.315496845
target_41_KLHL17	1	897733	897853	-0.034126247
target_42_KLHL17	1	898082	898299	0.318143557
target_44_KLHL17	1	898715	898886	-0.050247072
target_45_KLHL17	1	899298	899390	-0.053855405
target_46_KLHL17	1	899485	899562	0.126530978
target_48_KLHL17	1	900341	900573	-0.002328339
target_51_PLEKHN1	1	905655	905805	-0.39726814
target_52_PLEKHN1	1	905899	905983	0.162602609
target_53_PLEKHN1	1	906064	906140	0.238361563
target_57_PLEKHN1	1	907453	907532	0.209923654
target_61_PLEKHN1	1	908878	909022	0.073151749
target_62_PLEKHN1	1	909211	909433	0.030128763
target_63_PLEKHN1	1	909694	909746	0.226466026
target_64_PLEKHN1	1	909820	909957	0.178216418
target_70_ISG15	1	949362	949860	0.152131587
target_72_AGRN	1	957579	957844	0.127014524
target_73_AGRN	1	970655	970706	0.113996004
target_76_AGRN	1	976856	977084	0.028153172
target_77_AGRN	1	977334	977544	-0.207018256
target_79_AGRN	1	978916	979114	0.190375799
target_81_AGRN	1	979487	979639	0.293615718
target_84_AGRN	1	980737	980905	-0.388467067
target_85_AGRN	1	981111	981258	-0.026550428
target_86_AGRN	1	981342	981470	-0.308404396
target_87_AGRN	1	981538	981647	-0.331758988
target_88_AGRN	1	981775	982117	0.491499927
target_90_AGRN	1	982705	982836	0.063596879
target_91_AGRN	1	982951	983069	0.268841957
target_95_AGRN	1	984614	984833	-0.144819198
target_97_AGRN	1	985281	985419	0.315604069
target_98_AGRN	1	985611	985711	0.280961225
target_99_AGRN	1	985805	985973	-0.151048851
target_107_C1orf159	1	1019295	1019763	-0.063993715
target_118_TTLL10	1	1117739	1117828	0.086089696
target_120_TTLL10	1	1119298	1119473	-0.077351828
target_121_TTLL10	1	1120347	1120524	-0.46612298
target_135_SDF4	1	1152890	1153186	-0.191829633
target_136_SDF4	1	1153836	1154015	-0.014664938
target_137_SDF4	1	1154147	1154309	-0.024359501
target_138_SDF4	1	1158622	1158739	0.141982699
target_140_SDF4	1	1163846	1164175	-0.000687479
target_141_B3GALT6	1	1167657	1168650	-0.485614853
target_147_FAM132A	1	1179569	1179657	-0.152301147
target_148_FAM132A	1	1179759	1179879	0.289159503
target_150_UBE2J2	1	1190581	1190869	0.045253328
target_151_UBE2J2	1	1191423	1191507	0.360522709
target_152_UBE2J2	1	1192370	1192512	0.166795572
target_153_UBE2J2	1	1192586	1192692	-0.006151904
target_154_UBE2J2	1	1198724	1198768	0.197412362
target_155_UBE2J2	1	1203240	1203374	0.175070399
target_158_SCNN1D	1	1222146	1222357	-0.028222953
target_159_SCNN1D	1	1222487	1222681	-0.362978863
target_160_SCNN1D	1	1222886	1222978	0.007402318
target_163_SCNN1D	1	1225649	1225770	-0.024659832
target_164_SCNN1D	1	1225855	1225937	0.19167295
target_165_SCNN1D	1	1226015	1226076	0.34683481
target_168_SCNN1D	1	1226632	1226992	-0.830402769
target_174_ACAP3	1	1231114	1231320	0.066772219
target_175_ACAP3	1	1231393	1231491	-0.278997994
target_180_ACAP3	1	1233748	1233803	0.459007859
target_181_ACAP3	1	1233945	1234061	0.670725209
target_186_ACAP3	1	1235887	1236074	0.229549625
target_195_PUSL1	1	1246012	1246070	-0.024535481
target_196_PUSL1	1	1246287	1246453	0.113780102
target_202_CPSF3L	1	1247971	1248082	0.199445562
target_203_CPSF3L	1	1248165	1248331	0.055123928
target_205_CPSF3L	1	1248887	1248974	0.26582607
target_206_CPSF3L	1	1249110	1249303	0.132320599
target_208_CPSF3L	1	1250202	1250344	0.352456798
target_210_CPSF3L	1	1250898	1251000	0.178267044
target_211_CPSF3L	1	1254674	1254906	-0.011175952
target_212_CPSF3L	1	1255834	1255911	0.220961385
target_213_CPSF3L	1	1256374	1256475	-0.118353597
target_215_GLTPD1	1	1262289	1262414	0.533667124
target_216_GLTPD1	1	1262619	1263145	0.024116223
target_217_TAS1R3	1	1266724	1266918	-0.198479222
target_218_TAS1R3	1	1267016	1267320	0.255162875
target_219_TAS1R3	1	1267402	1268188	0.148601898
target_220_TAS1R3	1	1268299	1268506	-0.142247241
target_222_TAS1R3	1	1268884	1269846	0.112207995
target_223_DVL1	1	1271520	1271897	0.179531477
target_225_DVL1	1	1273647	1273818	0.444642917
target_226_DVL1	1	1273900	1274035	0.080036297
target_229_DVL1	1	1275114	1275194	-0.164380432
target_230_DVL1	1	1275416	1275559	0.264231098
target_240_MXRA8	1	1289408	1289488	-0.151384577
target_242_MXRA8	1	1289732	1289891	0.62071478
target_243_MXRA8	1	1290060	1290534	0.284090984
target_248_AURKAIP1	1	1309179	1309284	-0.179731229
target_249_AURKAIP1	1	1309378	1309827	0.111298963
target_251_CCNL2	1	1322609	1322964	0.328483484
target_253_CCNL2	1	1323332	1323447	0.063490512
target_254_CCNL2	1	1325608	1325753	0.000265325
target_255_CCNL2	1	1325837	1325945	0.070924461
target_256_CCNL2	1	1326144	1326247	0.329991766
target_258_CCNL2	1	1328774	1328842	0.250052042
target_259_CCNL2	1	1330772	1330896	0.271170035
target_260_CCNL2	1	1333611	1333724	0.032948488
target_261_CCNL2	1	1333975	1334053	0.029990433
target_262_CCNL2	1	1334397	1334688	0.481498061
