CONTIG	START	END	NAME	HCC1143
1	30366	30503	target_1_None	-0.008918783
1	69089	70010	target_2_None	0.245332168
1	367657	368599	target_3_None	0.756053037
1	621094	622036	target_4_None	0.80012008
1	861320	861395	target_5_SAMD11	-0.1325497
1	866417	866471	target_7_SAMD11	-0.000763201
1	871150	871278	target_8_SAMD11	-0.139109592
1	874653	874842	target_10_SAMD11	-0.107221774
1	879286	879535	target_17_SAMD11	0.145725617
1	880896	881035	target_20_NOC2L	0.134798925
1	881551	881668	target_21_NOC2L	0.226759537
1	881780	881927	target_22_NOC2L	0.082018936
1	883868	883985	target_24_NOC2L	0.653400241
1	887378	887521	target_26_NOC2L	0.462011441
1	887790	887982	target_27_NOC2L	0.31197439
1	888553	888670	target_28_NOC2L	-0.415891195
1	889382	889464	target_30_NOC2L	0.297704321
1	891301	891395	target_31_NOC2L	0.078818571
1	891473	891597	target_32_NOC2L	0.087836964
1	892272	892407	target_33_NOC2L	0.075023536
1	892477	892655	target_34_NOC2L	0.088743602
1	894307	894463	target_35_NOC2L	-0.030746216
1	896671	896934	target_38_KLHL17	0.120472584
1	897204	897429	target_40_KLHL17	0.315496845
1	897733	897853	target_41_KLHL17	-0.034126247
1	898082	898299	target_42_KLHL17	0.318143557
1	898715	898886	target_44_KLHL17	-0.050247072
1	899298	899390	target_45_KLHL17	-0.053855405
1	899485	899562	target_46_KLHL17	0.126530978
1	900341	900573	target_48_KLHL17	-0.002328339
1	905655	905805	target_51_PLEKHN1	-0.39726814
1	905899	905983	target_52_PLEKHN1	0.162602609
1	906064	906140	target_53_PLEKHN1	0.238361563
1	907453	907532	target_57_PLEKHN1	0.209923654
1	908878	909022	target_61_PLEKHN1	0.073151749
1	909211	909433	target_62_PLEKHN1	0.030128763
1	909694	909746	target_63_PLEKHN1	0.226466026
1	909820	909957	target_64_PLEKHN1	0.178216418
1	949362	949860	target_70_ISG15	0.152131587
1	957579	957844	target_72_AGRN	0.127014524
1	970655	970706	target_73_AGRN	0.113996004
1	976856	977084	target_76_AGRN	0.028153172
1	977334	977544	target_77_AGRN	-0.207018256
1	978916	979114	target_79_AGRN	0.190375799
1	979487	979639	target_81_AGRN	0.293615718
1	980737	980905	target_84_AGRN	-0.388467067
1	981111	981258	target_85_AGRN	-0.026550428
1	981342	981470	target_86_AGRN	-0.308404396
1	981538	981647	target_87_AGRN	-0.331758988
