CONTIG	START	END	NAME	HCC1143
1	30366	30503	target_1_None	-0.008918783
1	69089	70010	target_2_None	0.245332168
1	367657	368599	target_3_None	0.756053037
1	621094	622036	target_4_None	0.80012008
1	861320	861395	target_5_SAMD11	-0.1325497
1	866417	866471	target_7_SAMD11	-0.000763201
1	871150	871278	target_8_SAMD11	-0.139109592
1	874653	874842	target_10_SAMD11	-0.107221774
1	879286	879535	target_17_SAMD11	0.145725617
1	880896	881035	target_20_NOC2L	0.134798925
1	249141472	249142834	target_19380_ZNF672	0.653353727
1	249144407	249144717	target_19381_ZNF692	0.563348091
1	249148134	249148252	target_19383_ZNF692	0.585852581
1	249149577	249149659	target_19384_ZNF692	0.305388651
1	249149922	249150147	target_19386_ZNF692	0.429396988
1	249150485	249150623	target_19387_ZNF692	0.360022677
1	249150711	249150763	target_19388_ZNF692	0.483828758
1	249151431	249151698	target_19389_ZNF692	0.282621747
1	249208060	249208080	target_19392_PGBD2	0.487233033
1	249210799	249212564	target_19393_PGBD2	0.4831452
2	41606	41629	target_19394_FAM110C	-0.837075762
2	45438	46387	target_19395_FAM110C	-0.52480569
2	218809	219003	target_19396_SH3YL1	-0.392127093
2	224862	224922	target_19397_SH3YL1	-0.836155902
2	231021	231193	target_19399_SH3YL1	-0.684308777
2	234158	234274	target_19401_SH3YL1	-0.639832458
2	264963	265009	target_19402_ACP1	-0.440142848
2	271864	271941	target_19403_ACP1	-1.029893673
2	272035	272152	target_19404_ACP1	-0.697209943
2	275138	275203	target_19406_ACP1	-0.36302991
2	276978	277087	target_19407_ACP1	-0.58161501
2	277225	277306	target_19408_ACP1	-0.837268162
3	367640	367749	target_33482_CHL1	-0.100027974
3	369848	370039	target_33483_CHL1	-0.176121214
3	382475	382601	target_33484_CHL1	0.060881433
3	386270	386394	target_33487_CHL1	-0.152060155
3	391040	391228	target_33488_CHL1	-0.451289722
3	396321	396456	target_33489_CHL1	-0.169372393
3	401965	402109	target_33490_CHL1	-0.431064072
3	403380	403495	target_33491_CHL1	-0.028675993
3	404898	405068	target_33492_CHL1	-0.463821452
3	407631	407800	target_33493_CHL1	-0.345748525
3	419499	419627	target_33495_CHL1	-0.363259511
3	423860	423965	target_33496_CHL1	-0.297130522
3	424155	424356	target_33497_CHL1	0.311164802
3	425497	425571	target_33498_CHL1	-0.285010101
3	430933	431159	target_33499_CHL1	0.108512171
