name	contig	start	stop	HCC1143
target_1_None	1	30366	30503	-0.008918783
target_2_None	1	69089	70010	0.245332168
target_3_None	1	367657	368599	0.756053037
target_4_None	1	621094	622036	0.80012008
target_5_SAMD11	1	861320	861395	-0.1325497
target_7_SAMD11	1	866417	866471	-0.000763201
target_8_SAMD11	1	871150	871278	-0.139109592
target_10_SAMD11	1	874653	874842	-0.107221774
target_17_SAMD11	1	879286	879535	0.145725617
target_20_NOC2L	1	880896	881035	0.134798925
target_19380_ZNF672	1	249141472	249142834	0.653353727
target_19381_ZNF692	1	249144407	249144717	0.563348091
target_19383_ZNF692	1	249148134	249148252	0.585852581
target_19384_ZNF692	1	249149577	249149659	0.305388651
target_19386_ZNF692	1	249149922	249150147	0.429396988
target_19387_ZNF692	1	249150485	249150623	0.360022677
target_19388_ZNF692	1	249150711	249150763	0.483828758
target_19389_ZNF692	1	249151431	249151698	0.282621747
target_19392_PGBD2	1	249208060	249208080	0.487233033
target_19393_PGBD2	1	249210799	249212564	0.4831452
target_19394_FAM110C	2	41606	41629	-0.837075762
target_19395_FAM110C	2	45438	46387	-0.52480569
target_19396_SH3YL1	2	218809	219003	-0.392127093
target_19397_SH3YL1	2	224862	224922	-0.836155902
target_19399_SH3YL1	2	231021	231193	-0.684308777
target_19401_SH3YL1	2	234158	234274	-0.639832458
target_19402_ACP1	2	264963	265009	-0.440142848
target_19403_ACP1	2	271864	271941	-1.029893673
target_19404_ACP1	2	272035	272152	-0.697209943
target_19406_ACP1	2	275138	275203	-0.36302991
target_19407_ACP1	2	276978	277087	-0.58161501
target_19408_ACP1	2	277225	277306	-0.837268162
target_33482_CHL1	3	367640	367749	-0.100027974
target_33483_CHL1	3	369848	370039	-0.176121214
target_33484_CHL1	3	382475	382601	0.060881433
target_33487_CHL1	3	386270	386394	-0.152060155
target_33488_CHL1	3	391040	391228	-0.451289722
target_33489_CHL1	3	396321	396456	-0.169372393
target_33490_CHL1	3	401965	402109	-0.431064072
target_33491_CHL1	3	403380	403495	-0.028675993
target_33492_CHL1	3	404898	405068	-0.463821452
target_33493_CHL1	3	407631	407800	-0.345748525
target_33495_CHL1	3	419499	419627	-0.363259511
target_33496_CHL1	3	423860	423965	-0.297130522
target_33497_CHL1	3	424155	424356	0.311164802
target_33498_CHL1	3	425497	425571	-0.285010101
target_33499_CHL1	3	430933	431159	0.108512171
target_33500_CHL1	3	432382	432501	-0.568679637
target_33501_CHL1	3	432636	432844	-0.19430586
target_33502_CHL1	3	433356	433482	-0.099913111
target_33503_CHL1	3	436374	436557	-0.165519915
target_33504_CHL1	3	439908	440070	-0.495293086
target_33505_CHL1	3	440698	440833	-0.130025987
target_33507_CHL1	3	447176	447396	-0.188530019
target_44732_ZNF718	4	53383	53385	-0.141974048
target_44733_ZNF718	4	59323	59449	0.00476866
target_44734_ZNF718	4	59951	60046	-0.0564833
target_44735_ZNF718	4	85622	87340	-0.06577232
target_44736_ZNF718	4	124553	124555	-0.645153948
target_44739_ZNF718	4	154702	155912	-0.275737073
target_44741_ZNF141	4	337569	337699	-0.528351013
target_44742_ZNF141	4	338122	338221	-1.01221558
target_44743_ZNF141	4	343946	344041	-0.515017131
target_44744_ZNF141	4	366451	367653	-0.243083199
target_52096_PLEKHG4B	5	143160	143373	0.647475777
target_52097_PLEKHG4B	5	143493	143620	0.826067791
target_52100_PLEKHG4B	5	154988	155108	0.806103509
target_52101_PLEKHG4B	5	155458	155560	0.781681727
target_52102_PLEKHG4B	5	156184	156327	0.859124204
target_52104_PLEKHG4B	5	161896	162061	0.792688404
target_52105_PLEKHG4B	5	162835	163665	0.7945898
target_52106_PLEKHG4B	5	169453	169709	0.785574043
target_52107_PLEKHG4B	5	171156	171249	1.138484801
target_52109_PLEKHG4B	5	173010	173184	0.717383017
target_52111_PLEKHG4B	5	181627	181792	0.994142036
target_52112_PLEKHG4B	5	182117	182440	0.808854859
target_52113_LRRC14B	5	191654	192552	0.757964148
target_52114_LRRC14B	5	194823	195468	0.4921108
target_52115_CCDC127	5	205410	206075	0.624290675
target_52116_CCDC127	5	216842	216966	0.546258662
target_60483_DUSP22	6	304626	304663	-0.727660013
target_60484_DUSP22	6	311878	311964	-0.891362391
target_60486_DUSP22	6	345852	345930	-0.762765247
target_60487_DUSP22	6	348101	348276	-0.466378069
target_60488_DUSP22	6	348767	348843	-0.549866507
target_60489_DUSP22	6	350820	350870	-0.60847039
target_60491_IRF4	6	394819	395009	-0.470099718
target_60493_IRF4	6	397106	397254	-0.151213385
target_60495_IRF4	6	401422	401779	-0.566760204
target_60497_IRF4	6	407453	407600	-0.637865974
target_60498_EXOC2	6	486669	486766	-0.658699431
target_60499_EXOC2	6	488977	489040	-0.562254235
target_60500_EXOC2	6	491123	491188	-0.195583041
target_60501_EXOC2	6	497365	497491	-0.187445188
target_60502_EXOC2	6	499643	499702	-0.101040298
target_60503_EXOC2	6	532467	532612	-0.239189851
target_60504_EXOC2	6	549173	549293	-0.425746167
target_60505_EXOC2	6	553852	553922	-0.507769763
target_60507_EXOC2	6	555952	556015	-0.46569383
target_60510_EXOC2	6	564031	564156	-0.758433022
target_60511_EXOC2	6	564543	564704	-0.246836588
target_70035_FAM20C	7	195554	195732	-0.492017964
target_70040_PDGFA	7	540751	540881	-0.317628335
target_70042_PDGFA	7	551986	552094	-0.147435735
target_70047_PRKAR1B	7	618891	619016	-0.175247396
target_70049_PRKAR1B	7	635781	635943	-0.33319388
target_70050_PRKAR1B	7	645828	645878	-0.239060906
target_70051_PRKAR1B	7	647026	647091	-0.104733304
target_70052_PRKAR1B	7	716864	716959	-0.282828119
target_70053_PRKAR1B	7	720191	720365	0.041652634
target_70054_PRKAR1B	7	750964	751144	-0.75446228
target_70056_HEATR2	7	769298	769486	-0.857412771
target_70057_HEATR2	7	780454	780582	-0.406333882
target_70059_HEATR2	7	794224	794460	-0.411715447
target_70060_HEATR2	7	796417	796633	-0.105320395
target_70062_HEATR2	7	803441	803613	-0.452537887
target_70064_HEATR2	7	810106	810257	-1.015227862
target_70065_HEATR2	7	813683	813837	-0.261012394
target_70066_HEATR2	7	814641	814801	-0.335736932
target_70067_HEATR2	7	819588	819783	-0.244869884
target_70068_HEATR2	7	825152	825292	-0.581562167
target_78974_None	8	116084	117026	0.773505775
target_78976_ZNF596	8	192885	193015	-1.555329075
