name	contig	start	stop	HCC1143
target_1_None	1	30366	30503	0.993837040136444
target_2_None	1	69089	70010	1.18536565967073
target_3_None	1	367657	368599	1.68886386047453
target_4_None	1	621094	622036	1.74124604989096
target_5_SAMD11	1	861320	861395	0.912217846332653
target_7_SAMD11	1	866417	866471	0.999471129280097
target_8_SAMD11	1	871150	871278	0.90807943431302
target_10_SAMD11	1	874653	874842	0.928374129788047
target_17_SAMD11	1	879286	879535	1.10628693080235
target_20_NOC2L	1	880896	881035	1.09793977823892
target_19380_ZNF672	1	249141472	249142834	1.5728201687219
target_19381_ZNF692	1	249144407	249144717	1.47769455619725
target_19383_ZNF692	1	249148134	249148252	1.50092572048896
target_19384_ZNF692	1	249149577	249149659	1.23575149428305
target_19386_ZNF692	1	249149922	249150147	1.34667058314018
target_19387_ZNF692	1	249150485	249150623	1.28344607124965
target_19388_ZNF692	1	249150711	249150763	1.39845008258245
target_19389_ZNF692	1	249151431	249151698	1.21640339409756
target_19392_PGBD2	1	249208060	249208080	1.40175385072184
target_19393_PGBD2	1	249210799	249212564	1.39778764506839
target_19394_FAM110C	2	41606	41629	0.559777047302084
target_19395_FAM110C	2	45438	46387	0.695052717090405
target_19396_SH3YL1	2	218809	219003	0.762005284001687
target_19397_SH3YL1	2	224862	224922	0.56013407404023
target_19399_SH3YL1	2	231021	231193	0.62230391303283
target_19401_SH3YL1	2	234158	234274	0.641787476045302
target_19402_ACP1	2	264963	265009	0.737061625105212
target_19403_ACP1	2	271864	271941	0.489746241888904
target_19404_ACP1	2	272035	272152	0.616763826039462
target_19406_ACP1	2	275138	275203	0.777529915940229
target_19407_ACP1	2	276978	277087	0.668215331828866
target_19408_ACP1	2	277225	277306	0.55970239956325
target_33482_CHL1	3	367640	367749	0.933014900109916
target_33483_CHL1	3	369848	370039	0.885079397843561
target_33484_CHL1	3	382475	382601	1.04310286324314
target_33487_CHL1	3	386270	386394	0.899964403853616
target_33488_CHL1	3	391040	391228	0.731388718130017
target_33489_CHL1	3	396321	396456	0.889229433202259
target_33490_CHL1	3	401965	402109	0.741714525663372
target_33491_CHL1	3	403380	403495	0.980319555235863
target_33492_CHL1	3	404898	405068	0.725063144732744
target_33493_CHL1	3	407631	407800	0.786899597229028
target_33495_CHL1	3	419499	419627	0.777406184010537
target_33496_CHL1	3	423860	423965	0.813869550183066
target_33497_CHL1	3	424155	424356	1.24070901834498
target_33498_CHL1	3	425497	425571	0.820735862424926
target_33499_CHL1	3	430933	431159	1.07811581888562
target_33500_CHL1	3	432382	432501	0.674233568683145
target_33501_CHL1	3	432636	432844	0.873993308944971
target_33502_CHL1	3	433356	433482	0.933089186881394
target_33503_CHL1	3	436374	436557	0.891607146257607
target_33504_CHL1	3	439908	440070	0.709417544055543
target_33505_CHL1	3	440698	440833	0.913814989700083
target_33507_CHL1	3	447176	447396	0.87749936163772
target_44732_ZNF718	4	53383	53385	0.906278240757255
target_44733_ZNF718	4	59323	59449	1.00331085203705
target_44734_ZNF718	4	59951	60046	0.961605264829678
target_44735_ZNF718	4	85622	87340	0.955433706972246
target_44736_ZNF718	4	124553	124555	0.639424554884885
target_44739_ZNF718	4	154702	155912	0.826028192468517
target_44741_ZNF141	4	337569	337699	0.693346770227443
target_44742_ZNF141	4	338122	338221	0.495784275449222
target_44743_ZNF141	4	343946	344041	0.699784623292667
target_44744_ZNF141	4	366451	367653	0.844937656169112
target_52096_PLEKHG4B	5	143160	143373	1.56642508846892
target_52097_PLEKHG4B	5	143493	143620	1.77284670097531
target_52100_PLEKHG4B	5	154988	155108	1.74848268465795
target_52101_PLEKHG4B	5	155458	155560	1.71913367251333
target_52102_PLEKHG4B	5	156184	156327	1.8139368159621
target_52104_PLEKHG4B	5	161896	162061	1.73229952706901
target_52105_PLEKHG4B	5	162835	163665	1.73458411166317
target_52106_PLEKHG4B	5	169453	169709	1.72377806787937
target_52107_PLEKHG4B	5	171156	171249	2.2014968820394
target_52109_PLEKHG4B	5	173010	173184	1.6441968297869
target_52111_PLEKHG4B	5	181627	181792	1.99189560234865
target_52112_PLEKHG4B	5	182117	182440	1.75182038099983
target_52113_LRRC14B	5	191654	192552	1.69110254912923
target_52114_LRRC14B	5	194823	195468	1.40650121605385
target_52115_CCDC127	5	205410	206075	1.54145275819159
target_52116_CCDC127	5	216842	216966	1.46029380448224
target_60483_DUSP22	6	304626	304663	0.603882590569498
target_60484_DUSP22	6	311878	311964	0.539104780946362
target_60486_DUSP22	6	345852	345930	0.58936559671904
target_60487_DUSP22	6	348101	348276	0.723779389545711
target_60488_DUSP22	6	348767	348843	0.683083331356293
target_60489_DUSP22	6	350820	350870	0.655891739253708
target_60491_IRF4	6	394819	395009	0.721914697833869
target_60493_IRF4	6	397106	397254	0.90049278062179
target_60495_IRF4	6	401422	401779	0.675131199439999
target_60497_IRF4	6	407453	407600	0.642662869177605
target_60498_EXOC2	6	486669	486766	0.633449084982126
target_60499_EXOC2	6	488977	489040	0.677243132901856
target_60500_EXOC2	6	491123	491188	0.873219927412686
target_60501_EXOC2	6	497365	497491	0.878159443274264
target_60502_EXOC2	6	499643	499702	0.932360442966235
target_60503_EXOC2	6	532467	532612	0.847220937837307
target_60504_EXOC2	6	549173	549293	0.744453597928341
target_60505_EXOC2	6	553852	553922	0.70330883074026
target_60507_EXOC2	6	555952	556015	0.724122743844853
target_60510_EXOC2	6	564031	564156	0.591138044602891
target_60511_EXOC2	6	564543	564704	0.842742280307761
target_70035_FAM20C	7	195554	195732	0.71102985171099
target_70040_PDGFA	7	540751	540881	0.802387849720474
target_70042_PDGFA	7	551986	552094	0.902853781406642
target_70047_PRKAR1B	7	618891	619016	0.885615639081182
target_70049_PRKAR1B	7	635781	635943	0.793777250122266
target_70050_PRKAR1B	7	645828	645878	0.847296664018458
target_70051_PRKAR1B	7	647026	647091	0.92997684185289
target_70052_PRKAR1B	7	716864	716959	0.821978110972351
target_70053_PRKAR1B	7	720191	720365	1.02929222497468
target_70054_PRKAR1B	7	750964	751144	0.592767279990682
target_70056_HEATR2	7	769298	769486	0.55194148442822
target_70057_HEATR2	7	780454	780582	0.754538341721597
target_70059_HEATR2	7	794224	794460	0.751728993265569
target_70060_HEATR2	7	796417	796633	0.929598473630385
target_70062_HEATR2	7	803441	803613	0.730756222012108
target_70064_HEATR2	7	810106	810257	0.49475018025144
target_70065_HEATR2	7	813683	813837	0.834502112028663
target_70066_HEATR2	7	814641	814801	0.792379284028349
target_70067_HEATR2	7	819588	819783	0.843891902919255
target_70068_HEATR2	7	825152	825292	0.668239807652559
target_78974_None	8	116084	117026	1.70941865878113
target_78976_ZNF596	8	192885	193015	0.340250909922062
target_78977_ZNF596	8	193720	193807	0.602066706251844
target_78978_ZNF596	8	194617	194703	0.524693558251693
target_78979_ZNF596	8	195152	196364	0.501467857939768
target_78980_FBXO25	8	363078	363215	0.568430549739646
target_78981_FBXO25	8	381339	381446	0.620955198570514
target_78983_FBXO25	8	385613	385709	0.522970009701231
target_78984_FBXO25	8	399988	400085	0.441546576938553
target_78985_FBXO25	8	401267	401455	0.591679264256179
target_78986_FBXO25	8	408367	408553	0.439382242509223
target_78987_FBXO25	8	413005	413152	0.451143715796989
target_78988_FBXO25	8	417718	417748	0.474549100694856
target_78990_C8orf42	8	442399	442744	0.679494151178177
target_78991_C8orf42	8	444494	444597	0.658728495419417
target_85480_None	9	30144	30281	0.985039986963894
target_85481_FOXD4	9	116798	118121	0.357799275444573
target_85482_CBWD1	9	121465	121575	0.370618154569663
target_85483_CBWD1	9	121959	122092	0.568591749428307
