CONTIG	START	END	NAME	Simple
1	30366	30503	target_1_None	1
1	69089	70010	target_2_None	1
1	367657	368599	target_3_None	1
1	621094	622036	target_4_None	1
1	861320	861395	target_5_SAMD11	1
1	866417	866471	target_7_SAMD11	1
1	871150	871278	target_8_SAMD11	1
1	874653	874842	target_10_SAMD11	1
1	879286	879535	target_17_SAMD11	1
1	880896	881035	target_20_NOC2L	1
1	881551	881668	target_21_NOC2L	2
1	881780	881927	target_22_NOC2L	2
1	883868	883985	target_24_NOC2L	2
1	887378	887521	target_26_NOC2L	2
1	887790	887982	target_27_NOC2L	2
1	888553	888670	target_28_NOC2L	2
1	889382	889464	target_30_NOC2L	2
1	891301	891395	target_31_NOC2L	2
1	891473	891597	target_32_NOC2L	2
1	892272	892407	target_33_NOC2L	2
