name	contig	start	stop	Simple
target_1_None	1	30366	30503	1
target_2_None	1	69089	70010	1
target_3_None	1	367657	368599	1
target_4_None	1	621094	622036	1
target_5_SAMD11	1	861320	861395	1
target_7_SAMD11	1	866417	866471	1
target_8_SAMD11	1	871150	871278	1
target_10_SAMD11	1	874653	874842	1
target_17_SAMD11	1	879286	879535	1
target_20_NOC2L	1	880896	881035	1
target_21_NOC2L	1	881551	881668	2
target_22_NOC2L	1	881780	881927	2
target_24_NOC2L	1	883868	883985	2
target_26_NOC2L	1	887378	887521	2
target_27_NOC2L	1	887790	887982	2
target_28_NOC2L	1	888553	888670	2
target_30_NOC2L	1	889382	889464	2
target_31_NOC2L	1	891301	891395	2
target_32_NOC2L	1	891473	891597	2
target_33_NOC2L	1	892272	892407	2
